0,0.08,15
157.5,14.76,27.8
157.71,14.6,27.8
157.91,14.44,27.8
158.12,14.34,27.8
158.32,14.23,27.8
158.53,14.25,27.8
158.73,14.22,27.8
158.93,14.17,27.8
159.14,14.2,27.8
159.34,14.29,27.8
159.55,14.39,27.8
159.75,14.57,27.8
159.96,14.68,27.8
160.16,14.76,27.8
160.36,14.82,27.8
160.57,14.84,27.8
160.77,14.88,25.2
160.98,14.9,22.56
161.18,14.89,23.66
161.39,14.86,27.79
161.59,14.86,27.8
161.8,14.79,27.8
162,14.79,27.8
162.2,14.81,27.8
162.41,14.85,27.8
162.61,14.91,20.38
162.82,15.03,3.87
163.02,15.14,0
163.23,15.2,0
163.43,15.21,0
163.63,15.19,0
163.84,15.17,0
164.04,15.14,0
164.25,15.05,0
164.45,14.91,20.94
164.65,14.8,27.8
164.86,14.59,27.8
165.06,14.42,27.8
165.27,14.31,27.8
165.47,14.25,27.8
165.68,14.21,27.8
165.88,14.21,27.8
166.09,14.19,27.8
166.29,14.24,27.8
166.49,14.33,27.8
166.7,14.42,27.8
166.9,14.53,27.8
167.11,14.66,27.8
167.31,14.73,27.8
167.52,14.77,27.8
167.72,14.8,27.8
167.92,14.82,27.8
168.13,14.86,27.8
168.33,14.84,27.8
168.54,14.84,27.8
168.74,14.82,27.8
168.95,14.87,26.31
169.15,14.86,27.8
169.35,14.9,22.41
169.56,14.97,12.44
169.76,15.09,0
169.97,15.16,0
170.17,15.17,0
170.38,15.16,0
170.58,15.14,0
170.78,15.15,0
170.99,15.07,0
171.19,14.94,16.5
171.4,14.79,27.8
171.6,14.63,27.8
171.81,14.47,27.8
172.01,14.31,27.8
172.21,14.25,27.8
172.42,14.22,27.8
172.62,14.19,27.8
172.83,14.14,27.8
173.03,14.17,27.8
173.24,14.27,27.8
173.44,14.37,27.8
173.65,14.49,27.8
173.85,14.6,27.8
174.05,15.35,0
174.26,15.42,0
174.46,15.48,0
174.67,15.5,0
174.87,15.44,0
175.07,15.34,0
175.28,15.25,0
175.48,15.18,0
175.69,15.04,2.72
175.89,14.81,27.8
176.1,14.03,27.8
176.3,13.86,27.8
176.51,13.71,27.8
176.71,13.59,27.8
176.91,13.59,27.8
177.12,13.6,27.8
177.32,13.59,27.8
177.53,13.63,27.8
177.73,13.72,27.8
177.94,13.87,27.8
178.14,14.03,27.8
178.34,14.16,27.8
178.55,14.25,27.8
178.75,14.33,27.8
178.96,14.36,27.8
179.16,14.38,27.8
179.37,14.42,27.8
179.57,14.41,27.8
179.78,14.41,27.8
179.98,14.45,27.8
180.18,14.43,27.8
180.39,14.47,27.8
180.59,14.54,27.8
180.8,14.62,27.8
181,14.69,27.8
181.21,14.77,27.8
181.41,14.79,27.8
181.61,14.83,27.8
181.82,14.86,27.8
182.02,14.84,27.8
182.23,14.84,27.8
182.43,14.83,27.8
182.64,14.87,26.58
182.84,14.9,22.93
183.04,14.95,16.23
183.25,14.97,13.27
183.45,15.05,1.48
183.66,15.05,0.43
183.86,15.06,0
184.07,15.04,3.14
184.27,15.05,0.59
184.47,15.02,5.82
184.68,14.88,25.92
184.88,14.73,27.8
185.09,14.58,27.8
185.29,14.44,27.8
185.5,14.3,27.8
185.7,14.26,27.8
185.91,14.21,27.8
186.11,14.21,27.8
186.31,14.19,27.8
186.52,14.24,27.8
186.72,14.33,27.8
186.93,14.49,27.8
187.13,14.64,27.8
187.34,14.75,27.8
187.54,14.86,27.8
187.74,14.88,26.29
187.95,14.92,20.63
188.15,14.93,18.7
188.36,14.92,20.77
188.56,14.88,25.88
188.77,14.87,27.76
188.97,14.79,27.8
189.17,14.73,27.8
189.38,14.7,27.8
189.58,14.68,27.8
189.79,14.76,27.8
189.99,14.82,27.8
190.2,14.89,24.61
190.4,14.95,16.67
190.6,15.03,4.65
190.81,15.09,0
191.01,15.16,0
191.22,15.12,0
191.42,15.1,0
191.63,15.08,0
191.83,14.98,11.66
192.03,14.85,27.8
192.24,14.71,27.8
192.44,14.57,27.8
192.65,14.46,27.8
192.85,14.36,27.8
193.06,14.28,27.8
193.26,14.33,27.8
193.46,14.37,27.8
193.67,14.4,27.8
193.87,14.5,27.8
194.08,14.59,27.8
194.28,14.7,27.8
194.49,14.78,27.8
194.69,14.79,27.8
194.9,14.83,27.8
195.1,14.85,27.8
195.3,14.85,27.8
195.51,14.83,27.8
195.71,14.83,27.8
195.92,14.82,27.8
196.12,14.87,27.8
196.33,14.89,24.76
196.53,15.01,7.25
196.73,15.13,0
196.94,15.2,0
197.14,15.21,0
197.35,15.16,0
197.55,15.14,0
197.76,15.15,0
197.96,15.07,0
198.16,14.93,19.57
198.37,14.77,27.8
198.57,14.61,27.8
198.78,14.45,27.8
198.98,14.3,27.8
199.19,14.25,27.8
199.39,14.24,27.8
199.59,14.23,27.8
199.8,14.16,27.8
200,14.22,27.8
200.21,14.3,27.8
200.41,14.43,27.8
200.62,14.54,27.8
200.82,14.63,27.8
201.02,14.73,27.8
201.23,14.81,27.8
201.43,14.86,27.8
201.64,14.87,27.68
201.84,14.91,21.77
202.05,14.89,25.12
202.25,14.89,25.47
202.46,14.87,27.8
202.66,14.82,27.8
202.86,14.85,27.8
203.07,14.89,25.08
203.27,14.91,22.41
203.48,14.98,12.69
203.68,15.05,2.9
203.89,15.11,0
204.09,15.11,0
204.29,15.06,1.34
204.5,15.03,4.81
204.7,15,10.06
204.91,14.91,23.14
205.11,14.77,27.8
205.32,14.64,27.8
205.52,14.53,27.8
205.72,14.45,27.8
205.93,14.4,27.8
206.13,14.41,27.8
206.34,14.47,27.8
206.54,14.56,27.8
206.75,14.6,27.8
206.95,14.67,27.8
207.15,14.73,27.8
207.36,14.83,27.8
207.56,14.86,27.8
207.77,14.88,27.5
207.97,14.87,27.8
208.18,14.85,27.8
208.38,14.85,27.8
208.58,14.79,27.8
208.79,14.83,27.8
208.99,14.86,27.8
209.2,14.93,19.57
209.4,14.97,14.35
209.61,15.05,2.81
209.81,15.11,0
210.01,15.18,0
210.22,15.17,0
210.42,15.15,0
210.63,15.16,0
210.83,15.08,0
211.04,14.94,18.86
211.24,14.79,27.8
211.44,14.67,27.8
211.65,14.5,27.8
211.85,14.41,27.8
212.06,14.26,27.8
212.26,14.23,27.8
212.47,14.2,27.8
212.67,14.15,27.8
212.88,14.18,27.8
213.08,14.29,27.8
213.28,14.39,27.8
213.49,14.48,27.8
213.69,14.6,27.8
213.9,14.66,27.8
214.1,14.78,27.8
214.31,14.8,27.8
214.51,14.84,27.8
214.71,14.85,27.8
214.92,14.85,27.8
215.12,14.83,27.8
215.33,14.83,27.8
215.53,14.85,27.8
215.74,14.89,25.96
215.94,14.93,20.78
216.14,14.96,16.58
216.35,15.04,4.55
216.55,15.1,0
216.76,15.16,0
216.96,15.16,0
217.17,15.15,0
217.37,15.16,0
217.57,15.08,0
217.78,14.94,19.35
217.98,14.79,27.8
218.19,14.67,27.8
218.39,14.56,27.8
218.6,14.4,27.8
218.8,14.27,27.8
219,14.21,27.8
219.21,14.2,27.8
219.41,14.13,27.8
219.62,14.19,27.8
219.82,14.28,27.8
220.03,14.39,27.8
220.23,14.51,27.8
220.44,14.58,27.8
220.64,14.7,27.8
220.84,14.81,27.8
221.05,14.85,27.8
221.25,14.87,27.8
221.46,14.91,23.69
221.66,14.88,27.3
221.87,14.87,27.8
222.07,14.87,27.8
222.27,14.81,27.8
222.48,14.86,27.8
222.68,14.88,27.41
222.89,14.93,21.48
223.09,15.03,5.71
223.3,15.15,0
223.5,15.21,0
223.7,15.21,0
223.91,15.16,0
224.11,15.13,0
224.32,15.14,0
224.52,15.05,3.67
224.73,14.91,23.24
224.93,14.75,27.8
225.13,14.59,27.8
225.34,14.44,27.8
225.54,14.32,27.8
225.75,14.28,27.8
225.95,14.28,27.8
226.16,14.27,27.8
226.36,14.26,27.8
226.56,14.31,27.8
226.77,14.4,27.8
226.97,14.53,27.8
227.18,14.6,27.8
227.38,14.67,27.8
227.59,14.72,27.8
227.79,14.74,27.8
228,14.78,27.8
228.2,14.81,27.8
228.4,14.8,27.8
228.61,14.78,27.8
228.81,14.79,27.8
229.02,14.82,27.8
229.22,14.85,27.8
229.43,14.9,25.58
229.63,15.02,8.33
229.83,15.14,0
230.04,15.2,0
230.24,15.21,0
230.45,15.21,0
230.65,15.19,0
230.86,15.2,0
231.06,15.12,0
231.26,14.98,13.6
231.47,14.82,27.8
231.67,14.62,27.8
231.88,14.41,27.8
232.08,14.29,27.8
232.29,14.2,27.8
232.49,14.14,27.8
232.69,14.12,27.8
232.9,14.05,27.8
233.1,14.06,27.8
233.31,14.14,27.8
233.51,14.27,27.8
233.72,14.38,27.8
233.92,14.51,27.8
234.12,14.58,27.8
234.33,14.69,27.8
234.53,14.78,27.8
234.74,14.8,27.8
234.94,14.84,27.8
235.15,14.86,27.8
235.35,14.85,27.8
235.55,14.82,27.8
235.76,14.82,27.8
235.96,14.89,26.44
236.17,14.93,21.26
236.37,14.98,14.54
236.58,15,11.29
236.78,15.08,0
236.99,15.1,0
237.19,15.06,2.75
237.39,15.05,4.2
237.6,15.06,1.39
237.8,15.03,6.61
238.01,14.86,27.8
238.21,14.71,27.8
238.42,14.55,27.8
238.62,14.44,27.8
238.82,14.34,27.8
239.03,14.28,27.8
239.23,14.3,27.8
239.44,14.28,27.8
239.64,14.28,27.8
239.85,14.32,27.8
240.05,14.4,27.8
240.25,14.56,27.8
240.46,14.67,27.8
240.66,14.75,27.8
240.87,14.81,27.8
241.07,14.85,27.8
241.28,14.87,27.8
241.48,14.9,25.7
241.68,14.89,27.05
241.89,14.87,27.8
242.09,14.87,27.8
242.3,14.8,27.8
242.5,14.85,27.8
242.71,14.88,27.8
242.91,14.91,23.39
243.11,14.98,13.41
243.32,15.11,0
243.52,15.16,0
243.73,15.22,0
243.93,15.18,0
244.14,15.15,0
244.34,15.17,0
244.54,15.08,0
244.75,15,11.41
244.95,14.84,27.8
245.16,14.68,27.8
245.36,14.52,27.8
245.57,14.41,27.8
245.77,14.3,27.8
245.98,14.28,27.8
246.18,14.26,27.8
246.38,14.2,27.8
246.59,14.2,27.8
246.79,14.25,27.8
247,14.35,27.8
247.2,14.47,27.8
247.41,14.58,27.8
247.61,14.67,27.8
247.81,14.73,27.8
248.02,14.82,27.8
248.22,14.84,27.8
248.43,14.87,27.8
248.63,14.91,24.74
248.84,14.88,27.8
249.04,14.88,27.8
249.24,14.86,27.8
249.45,14.87,27.8
249.65,14.9,26.34
249.86,14.94,19.65
250.06,14.96,16.94
250.27,15.04,4.91
250.47,15.1,0
250.67,15.16,0
250.88,15.15,0
251.08,15.14,0
251.29,15.16,0
251.49,15.06,2.1
251.7,14.93,20.9
251.9,14.78,27.8
252.1,14.63,27.8
252.31,14.48,27.8
252.51,14.37,27.8
252.72,14.27,27.8
252.92,14.24,27.8
253.13,14.21,27.8
253.33,14.21,27.8
253.54,14.25,27.8
253.74,14.34,27.8
253.94,14.49,27.8
254.15,14.66,27.8
254.35,14.77,27.8
254.56,14.82,27.8
254.76,14.83,27.8
254.97,14.86,27.8
255.17,14.91,24.99
255.37,14.88,27.8
255.58,14.88,27.8
255.78,14.86,27.8
255.99,14.86,27.8
256.19,14.85,27.8
256.4,14.89,26.84
256.6,14.96,17.88
256.8,15.09,0
257.01,15.14,0
257.21,15.2,0
257.42,15.21,0
257.62,15.16,0
257.83,15.14,0
258.03,15.05,3.84
258.23,14.93,21.65
258.44,14.79,27.8
258.64,14.64,27.8
258.85,14.44,27.8
259.05,14.34,27.8
259.26,14.24,27.8
259.46,14.22,27.8
259.66,14.27,27.8
259.87,14.3,27.8
260.07,14.33,27.8
260.28,14.47,27.8
260.48,14.61,27.8
260.69,14.74,27.8
260.89,14.8,27.8
261.1,14.88,27.8
261.3,14.9,25.49
261.5,14.93,22.31
261.71,14.92,23.39
261.91,14.89,27.49
262.12,14.89,27.8
262.32,14.82,27.8
262.53,14.77,27.8
262.73,14.8,27.8
262.93,14.88,27.8
263.14,14.9,26.33
263.34,14.98,15.36
263.55,15.08,0.04
263.75,15.14,0
263.96,15.2,0
264.16,15.21,0
264.36,15.19,0
264.57,15.2,0
264.77,15.13,0
264.98,14.99,13.29
265.18,14.84,27.8
265.39,14.73,27.8
265.59,14.57,27.8
265.79,14.41,27.8
266,14.31,27.8
266.2,14.25,27.8
266.41,14.24,27.8
266.61,14.17,27.8
266.82,14.22,27.8
267.02,14.3,27.8
267.22,14.42,27.8
267.43,14.49,27.8
267.63,14.62,27.8
267.84,14.73,27.8
268.04,14.77,27.8
268.25,14.81,27.8
268.45,14.83,27.8
268.65,14.86,27.8
268.86,14.83,27.8
269.06,15.52,0
269.27,15.51,0
269.47,15.49,0
269.68,15.41,0
269.88,15.41,0
270.08,15.4,0
270.29,15.33,0
270.49,15.25,0
270.7,15.19,0
270.9,15.13,0
271.11,14.31,27.8
271.31,14.17,27.8
271.51,14.06,27.8
271.72,13.94,27.8
271.92,13.85,27.8
272.13,13.84,27.8
272.33,13.9,27.8
272.54,13.96,27.8
272.74,14.01,27.8
272.95,14.1,27.8
273.15,14.2,27.8
273.35,14.27,27.8
273.56,14.33,27.8
273.76,14.42,27.8
273.97,14.44,27.8
274.17,14.43,27.8
274.38,14.42,27.8
274.58,14.42,27.8
274.78,14.45,27.8
274.99,14.44,27.8
275.19,14.48,27.8
275.4,14.55,27.8
275.6,14.64,27.8
275.81,14.7,27.8
276.01,14.74,27.8
276.21,14.76,27.8
276.42,14.78,27.8
276.62,14.82,27.8
276.83,14.8,27.8
277.03,14.8,27.8
277.24,14.95,19.59
277.44,14.99,13.1
277.65,15.02,9.34
277.85,15.02,9.57
278.05,14.98,15.59
278.26,14.94,20.14
278.46,14.93,21.7
278.67,14.92,24.28
278.87,14.89,27.8
279.08,14.87,27.8
279.28,14.69,27.8
279.48,14.6,27.8
279.69,14.55,27.8
279.89,14.53,27.8
280.1,14.59,27.8
280.3,14.64,27.8
280.51,14.68,27.8
280.71,14.74,27.8
280.91,14.83,27.8
281.12,14.9,26.12
281.32,15.02,8.86
281.53,15.1,0
281.73,15.17,0
281.94,15.23,0
282.14,15.18,0
282.34,15.15,0
282.55,15.17,0
282.75,15.08,0.29
282.96,14.94,20.33
283.16,14.79,27.8
283.37,14.58,27.8
283.57,14.44,27.8
283.77,14.28,27.8
283.98,14.19,27.8
284.18,14.18,27.8
284.39,14.18,27.8
284.59,14.16,27.8
284.8,14.21,27.8
285,14.31,27.8
285.21,14.48,27.8
285.41,14.59,27.8
285.61,14.7,27.8
285.82,14.83,27.8
286.02,14.85,27.8
286.23,14.89,27.8
286.43,14.91,25.66
286.64,14.91,26
286.84,14.88,27.8
287.04,14.88,27.8
287.25,14.81,27.8
287.45,14.85,27.8
287.66,14.9,27.6
287.86,14.91,24.94
288.07,15.05,5.9
288.27,15.12,0
288.47,15.18,0
288.68,15.18,0
288.88,15.14,0
289.09,15.11,0
289.29,15.12,0
289.5,15.04,6.87
289.7,14.89,27.8
289.9,14.75,27.8
290.11,14.55,27.8
290.31,14.39,27.8
290.52,14.29,27.8
290.72,14.24,27.8
290.93,14.26,27.8
291.13,14.28,27.8
291.33,14.28,27.8
291.54,14.32,27.8
291.74,14.42,27.8
291.95,14.58,27.8
292.15,14.68,27.8
292.36,14.77,27.8
292.56,14.83,27.8
292.77,14.87,27.8
292.97,14.89,27.8
293.17,14.88,27.8
293.38,14.86,27.8
293.58,14.86,27.8
293.79,14.84,27.8
293.99,14.84,27.8
294.2,14.89,27.8
294.4,14.95,20.16
294.6,15.04,7.38
294.81,15.11,0
295.01,15.17,0
295.22,15.18,0
295.42,15.13,0
295.63,15.1,0
295.83,15.12,0
296.03,15.03,7.85
296.24,14.88,27.8
296.44,14.74,27.8
296.65,14.54,27.8
296.85,14.41,27.8
297.06,14.32,27.8
297.26,14.26,27.8
297.46,14.28,27.8
297.67,14.26,27.8
297.87,14.26,27.8
298.08,14.29,27.8
298.28,14.4,27.8
298.49,14.52,27.8
298.69,14.63,27.8
298.89,14.71,27.8
299.1,14.77,27.8
299.3,14.8,27.8
299.51,14.83,27.8
299.71,14.87,27.8
299.92,14.84,27.8
300.12,14.84,27.8
