0,0.11,15
0.2,0.29,15
0.41,0.47,15
0.61,0.63,15
0.82,0.79,15
1.02,0.94,15
1.23,1.09,15
1.43,1.24,15
1.64,1.4,15
1.84,1.53,15
2.05,1.61,15
2.25,1.55,15
2.46,1.54,15
2.66,1.51,15
2.87,1.54,15
3.07,1.54,15
3.28,1.53,15
3.48,1.56,15
3.69,1.54,15
3.89,1.56,15
4.1,1.54,15
4.3,1.58,15
4.51,1.61,15
4.71,1.64,15
4.92,1.66,15
5.12,1.68,15
5.33,1.76,15
5.53,1.76,15
5.74,1.84,15
5.94,1.87,15
6.15,1.94,15
6.35,1.96,15
6.56,1.95,15
6.76,1.99,15
6.97,1.97,15
7.17,2,15
7.38,1.98,15
7.58,2.05,15
7.79,2.03,15
7.99,2.07,15
8.2,2.07,15
8.4,2.1,15
8.61,2.17,15
8.81,2.19,15
9.02,2.27,15
9.22,2.3,15
9.43,2.37,15
9.63,2.36,15
9.84,2.4,15
10.04,2.42,15
10.25,2.48,15
10.45,2.51,15
10.66,2.5,15
10.86,2.53,15
11.07,2.53,15
11.27,2.56,15
11.48,2.59,15
11.68,2.61,15
11.89,2.67,15
12.09,2.74,15
12.3,2.74,15
12.5,2.82,15
12.71,2.84,15
12.91,2.87,15
13.12,2.89,15
13.32,2.96,15
13.53,2.94,15
13.73,2.98,15
13.94,2.97,15
14.14,2.96,15
14.35,2.98,15
14.55,3,15
14.76,3.03,15
14.96,3.05,15
15.17,3.12,15
15.37,3.11,15
15.58,3.15,15
15.78,3.21,15
15.99,3.23,15
16.19,3.29,15
16.4,3.32,15
16.6,3.34,15
16.81,3.37,15
17.01,3.41,15
17.22,3.4,15
17.42,3.46,15
17.63,3.48,15
17.83,3.51,15
18.04,3.58,15
18.24,3.56,15
18.45,3.63,15
18.65,3.66,15
18.86,3.72,15
19.06,3.79,15
19.27,3.86,15
19.47,3.89,15
19.67,3.95,15
19.88,3.97,15
20.08,3.96,15
20.29,4.02,15
20.49,4.05,15
20.7,4.07,15
20.9,4.09,15
21.11,4.11,15
21.31,4.12,15
21.52,4.14,15
21.72,4.16,15
21.93,4.2,15
22.13,4.27,15
22.34,4.3,15
22.54,4.31,15
22.75,4.34,15
22.95,4.36,15
23.16,4.38,15
23.36,4.4,15
23.57,4.42,15
23.77,4.39,15
23.98,4.41,15
24.18,4.41,15
24.39,4.44,15
24.59,4.46,15
24.8,4.49,15
25,4.51,15
25.21,4.49,15
25.41,4.53,15
25.62,4.57,15
25.82,4.64,15
26.03,4.68,15
26.23,4.7,15
26.44,4.72,15
26.64,4.74,15
26.85,4.76,15
27.05,4.78,15
27.25,4.84,15
27.46,4.85,15
27.66,4.86,15
27.87,4.82,15
28.07,4.83,15
28.28,4.81,15
28.48,4.79,15
28.69,4.81,15
28.89,4.83,15
29.1,4.85,15
29.3,4.88,15
29.51,4.85,15
29.71,4.88,15
29.92,4.94,15
30.12,4.96,15
30.33,5.03,15
30.53,5.09,15
30.74,5.11,15
30.94,5.12,15
31.15,5.14,15
31.35,5.16,15
31.56,5.18,15
31.76,5.19,15
31.97,5.21,15
32.17,5.19,15
32.38,5.22,15
32.58,5.25,15
32.79,5.24,15
32.99,5.27,15
33.19,5.3,15
33.4,5.33,15
33.6,5.41,15
33.81,5.39,15
34.01,5.38,15
34.22,5.45,15
34.42,5.47,15
34.63,5.49,15
34.83,5.55,15
35.04,5.57,15
35.24,5.59,15
35.45,5.6,15
35.65,5.61,15
35.86,5.66,15
36.06,5.71,15
36.27,5.72,15
36.47,5.72,15
36.68,5.73,15
36.88,5.73,15
37.09,5.69,15
37.29,5.65,15
37.5,5.66,15
37.7,5.63,15
37.9,5.6,15
38.11,5.61,15
38.31,5.59,15
38.52,5.56,15
38.72,5.58,15
38.93,5.56,15
39.13,5.57,15
39.34,5.64,15
39.54,5.66,15
39.75,5.72,15
39.95,5.73,15
40.16,5.75,15
40.36,5.81,15
40.57,5.87,15
40.77,5.88,15
40.98,5.94,15
41.18,6,15
41.39,6.01,15
41.59,6.03,15
41.8,6.04,15
42,6.1,15
42.21,6.11,15
42.41,6.12,15
42.61,6.09,15
42.82,6.07,15
43.02,6.08,15
43.23,6.05,15
43.43,6.02,15
43.64,6.04,15
43.84,6.01,15
44.05,5.98,15
44.25,5.96,15
44.46,5.97,15
44.66,6.03,15
44.87,6.04,15
45.07,6.06,15
45.28,6.13,15
45.48,6.19,15
45.69,6.2,15
45.89,6.21,15
46.1,6.27,15
46.3,6.33,15
46.51,6.35,15
46.71,6.36,15
46.91,6.41,15
47.12,6.43,15
47.32,6.43,15
47.53,6.44,15
47.73,6.45,15
47.94,6.46,15
48.14,6.43,15
48.35,6.44,15
48.55,6.46,15
48.76,6.42,15
48.96,6.39,15
49.17,6.4,15
49.37,6.42,15
49.58,6.4,15
49.78,6.37,15
49.99,6.38,15
50.19,6.44,15
50.4,6.41,15
50.6,6.38,15
50.81,6.4,15
51.01,6.46,15
51.21,6.47,15
51.42,6.44,15
51.62,6.44,15
51.83,6.45,15
52.03,6.51,15
52.24,6.52,15
52.44,6.57,15
52.65,6.59,15
52.85,6.64,15
53.06,6.65,15
53.26,6.67,15
53.47,6.73,15
53.67,6.78,15
53.88,6.83,15
54.08,6.84,15
54.29,6.86,15
54.49,6.87,15
54.7,6.92,15
54.9,6.93,15
55.1,6.94,15
55.31,6.94,15
55.51,6.9,15
55.72,6.92,15
55.92,6.93,15
56.13,6.94,15
56.33,6.9,15
56.54,6.86,15
56.74,6.83,15
56.95,6.8,15
57.15,6.81,15
57.36,6.83,15
57.56,6.84,15
57.77,6.8,15
57.97,6.81,15
58.18,6.82,15
58.38,6.88,15
58.58,6.89,15
58.79,6.9,15
58.99,6.95,15
59.2,6.96,15
59.4,6.93,15
59.61,6.95,15
59.81,6.96,15
60.02,6.92,15
60.22,6.93,15
60.43,6.95,15
60.63,7,15
60.84,7.05,15
61.04,7.06,15
61.25,7.07,15
61.45,7.12,15
61.66,7.17,15
61.86,7.23,15
62.07,7.28,15
62.27,7.29,15
62.47,7.29,15
62.68,7.3,15
62.88,7.31,15
63.09,7.31,15
63.29,7.29,15
63.5,7.29,15
63.7,7.3,15
63.91,7.31,15
64.11,7.31,15
64.32,7.32,15
64.52,7.32,15
64.73,7.33,15
64.93,7.3,15
65.14,7.31,15
65.34,7.35,15
65.54,7.36,15
65.75,7.37,15
65.95,7.33,15
66.16,7.29,15
66.36,7.26,15
66.57,7.22,15
66.77,7.19,15
66.98,7.24,15
67.18,7.24,15
67.39,7.25,15
67.59,7.22,15
67.8,7.18,15
68,7.19,15
68.21,7.24,15
68.41,7.29,15
68.62,7.31,15
68.82,7.31,15
69.02,7.28,15
69.23,7.24,15
69.43,7.2,15
69.64,7.21,15
69.84,7.27,15
70.05,7.32,15
70.25,7.32,15
70.46,7.33,15
70.66,7.34,15
70.87,7.34,15
71.07,7.4,15
71.28,7.4,15
71.48,7.46,15
71.69,7.51,15
71.89,7.52,15
72.1,7.52,15
72.3,7.53,15
72.5,7.54,15
72.71,7.59,15
72.91,7.63,15
73.12,7.64,15
73.32,7.68,15
73.53,7.69,15
73.73,7.69,15
73.94,7.7,15
74.14,7.7,15
74.35,7.71,15
74.55,7.72,15
74.76,7.72,15
74.96,7.73,15
75.17,7.73,15
75.37,7.74,15
75.57,7.74,15
75.78,7.74,15
75.98,7.75,15
76.19,7.76,15
76.39,7.76,15
76.6,7.77,15
76.8,7.78,15
77.01,7.78,15
77.21,7.79,15
77.42,7.79,15
77.62,7.8,15
77.83,7.76,15
78.03,7.77,15
78.24,7.73,15
78.44,7.73,15
78.64,7.74,15
78.85,7.74,15
79.05,7.75,15
79.26,7.76,15
79.46,7.76,15
79.67,7.72,15
79.87,7.73,15
80.08,7.69,15
80.28,7.69,15
80.49,7.66,15
80.69,7.62,15
80.9,7.63,15
81.1,7.63,15
81.31,7.64,15
81.51,7.64,15
81.72,7.69,15
81.92,7.7,15
82.12,7.71,15
82.33,7.72,15
82.53,7.71,15
82.74,7.72,15
82.94,7.73,15
83.15,7.74,15
83.35,7.74,15
83.56,7.75,15
83.76,7.75,15
83.97,7.76,15
84.17,7.76,15
84.38,7.76,15
84.58,7.77,15
84.79,7.77,15
84.99,7.73,15
85.19,7.69,15
85.4,7.65,15
85.6,7.65,15
85.81,7.66,15
86.01,7.71,15
86.22,7.76,15
86.42,7.8,15
86.63,7.85,15
86.83,7.9,15
87.04,7.9,15
87.24,7.94,15
87.45,7.99,15
87.65,8,15
87.86,8,15
88.06,8.01,15
88.26,8.01,15
88.47,8.02,15
88.67,8.02,15
88.88,8.03,15
89.08,8.09,15
89.29,8.09,15
89.49,8.1,15
89.7,8.1,15
89.9,8.1,15
90.11,8.1,15
90.31,8.1,15
90.52,8.1,15
90.72,8.1,15
90.93,8.11,15
91.13,8.11,15
91.33,8.12,15
91.54,8.12,15
91.74,8.13,15
91.95,8.14,15
92.15,8.14,15
92.36,8.15,15
92.56,8.16,15
92.77,8.16,15
92.97,8.16,15
93.18,8.16,15
93.38,8.16,15
93.59,8.16,15
93.79,8.16,15
93.99,8.16,15
94.2,8.16,15
94.4,8.16,15
94.61,8.16,15
94.81,8.17,15
95.02,8.17,15
95.22,8.18,15
95.43,8.19,15
95.63,8.19,15
95.84,8.2,15
96.04,8.21,15
96.25,8.21,15
96.45,8.22,15
96.66,8.22,15
96.86,8.21,15
97.06,8.21,15
97.27,8.21,15
97.47,8.21,15
97.68,8.21,15
97.88,8.21,15
98.09,8.21,15
98.29,8.21,15
98.5,8.21,15
98.7,8.21,15
98.91,8.22,15
99.11,8.22,15
99.32,8.22,15
99.52,8.23,15
99.73,8.23,15
99.93,8.24,15
100.13,8.24,15
100.34,8.25,15
100.54,8.26,15
100.75,8.26,15
100.95,8.27,15
101.16,8.27,15
101.36,8.27,15
101.57,8.27,15
101.77,8.28,15
101.98,8.28,15
102.18,8.28,15
102.39,8.28,15
102.59,8.28,15
102.8,8.24,15
103,8.24,15
103.2,8.19,15
103.41,8.15,15
103.61,8.12,15
103.82,8.08,15
104.02,8.05,15
104.23,8.01,15
104.43,8.01,15
104.64,8.02,15
104.84,8.07,15
105.05,8.08,15
105.25,8.12,15
105.46,8.16,15
105.66,8.2,15
105.87,8.25,15
106.07,8.29,15
106.28,8.33,15
106.48,8.33,15
106.68,8.29,15
106.89,8.29,15
107.09,8.24,15
107.3,8.2,15
107.5,8.17,15
107.71,8.13,15
107.91,8.09,15
108.12,8.05,15
108.32,8.01,15
108.53,7.97,15
108.73,7.97,15
108.94,7.94,15
109.14,7.98,15
109.35,8.03,15
109.55,8.07,15
109.76,8.11,15
109.96,8.16,15
110.16,8.21,15
110.37,8.26,15
110.57,8.3,15
110.78,8.35,15
110.98,8.39,15
111.19,8.39,15
111.39,8.38,15
111.6,8.35,15
111.8,8.35,15
112.01,8.35,15
112.21,8.35,15
112.42,8.3,15
112.62,8.26,15
112.83,8.22,15
113.03,8.18,15
113.23,8.14,15
113.44,8.11,15
113.64,8.11,15
113.85,8.12,15
114.05,8.12,15
114.26,8.13,15
114.46,8.18,15
114.67,8.22,15
114.87,8.27,15
115.08,8.32,15
115.28,8.36,15
115.49,8.41,15
115.69,8.46,15
115.9,8.46,15
116.1,8.46,15
116.31,8.46,15
116.51,8.46,15
116.71,8.46,15
116.92,8.46,15
117.12,8.45,15
117.33,8.46,15
117.53,8.46,15
117.74,8.46,15
117.94,8.46,15
118.15,8.46,15
118.35,8.46,15
118.56,8.46,15
118.76,8.45,15
118.97,8.45,15
119.17,8.41,15
119.38,8.36,15
119.58,8.37,15
119.78,8.38,15
119.99,8.38,15
120.19,8.39,27.8
120.4,8.4,27.8
120.6,8.4,27.8
120.81,8.42,27.8
121.01,8.44,27.8
121.22,8.5,27.68
121.42,8.58,27.53
121.63,8.56,27.63
121.83,8.6,27.59
122.04,8.64,27.52
122.24,8.69,27.45
122.45,8.75,27.35
122.65,8.8,27.23
122.85,8.86,27.13
123.06,8.91,27.03
123.26,8.97,26.93
123.47,9.01,26.86
123.67,9.11,26.63
123.88,9.16,26.53
124.08,9.21,26.44
124.29,9.26,26.34
124.49,9.31,26.26
124.7,9.35,26.2
124.9,9.4,26.11
125.11,9.44,26.03
125.31,9.49,25.94
125.51,9.55,25.82
125.72,9.58,25.78
125.92,9.67,25.58
126.13,9.72,25.49
126.33,9.76,25.42
126.54,9.8,25.35
126.74,9.85,25.25
126.95,9.89,25.18
127.15,9.93,25.1
127.36,9.97,25.03
127.56,10.06,24.83
127.77,10.1,24.75
127.97,10.14,24.68
128.17,10.18,24.62
128.38,10.26,24.42
128.58,10.3,24.34
128.79,10.34,24.28
128.99,10.38,24.2
129.2,10.42,24.14
129.4,10.45,24.08
129.61,10.45,24.14
129.81,10.49,24.05
130.02,10.49,24.11
130.22,10.57,23.9
130.43,10.61,23.84
130.63,10.69,23.65
130.83,10.77,23.45
131.04,10.84,23.28
131.24,10.92,23.08
131.45,10.95,23.02
131.65,10.98,22.97
131.86,11.01,22.94
132.06,11.04,22.89
132.27,11.07,22.84
132.47,11.06,22.91
132.68,11.08,22.89
132.88,11.07,22.94
133.08,11.11,22.88
133.29,11.14,22.83
133.49,11.2,22.68
133.7,11.27,22.51
133.9,11.35,22.31
134.11,11.42,22.13
134.31,11.43,22.13
134.52,11.46,22.08
134.72,11.5,22.01
134.93,11.53,21.95
135.13,11.54,21.95
135.33,11.52,22.04
135.54,11.56,21.97
135.74,11.54,22.06
135.95,11.56,22.04
136.15,11.54,22.12
136.36,11.58,22.03
136.56,11.65,21.87
136.77,11.66,21.86
136.97,11.73,21.7
137.18,11.77,21.62
137.38,11.83,21.45
137.58,11.86,21.42
137.79,11.92,21.25
137.99,11.95,21.19
138.2,11.97,21.18
138.4,11.98,21.16
138.61,12,21.14
138.81,11.99,21.2
139.02,11.96,21.33
139.22,11.93,21.44
139.43,11.91,21.53
139.63,11.93,21.5
139.83,11.91,21.59
140.04,11.94,21.55
140.24,12.01,21.37
140.45,12.02,21.36
140.65,12.04,21.31
140.86,12.11,21.16
141.06,12.17,20.99
141.27,12.24,20.82
141.47,12.3,20.66
141.67,12.32,20.63
141.88,12.37,20.51
142.08,12.43,20.36
142.29,12.49,20.21
142.49,12.5,20.2
142.7,12.51,20.19
142.9,12.53,20.17
143.11,12.53,20.18
143.31,12.54,20.17
143.51,12.55,20.16
143.72,12.56,20.16
143.92,12.53,20.28
144.13,12.46,20.52
144.33,12.43,20.64
144.54,12.44,20.63
144.74,12.42,20.73
144.95,12.39,20.83
145.15,12.41,20.8
145.36,12.38,20.92
145.56,12.4,20.88
145.76,12.42,20.85
145.97,12.48,20.7
146.17,12.54,20.55
146.38,12.55,20.52
146.58,12.57,20.49
146.79,12.63,20.36
146.99,12.69,20.2
147.2,12.71,20.16
147.4,12.76,20.01
147.6,12.78,20
147.81,12.78,20.02
148.01,12.8,19.97
148.22,12.85,19.83
148.42,12.9,19.72
148.63,12.96,19.55
148.83,12.98,19.53
149.04,12.97,19.57
149.24,12.98,19.55
149.44,12.99,19.55
149.65,12.99,19.58
149.85,13,19.55
150.06,13.01,19.55
150.26,12.96,19.73
150.47,12.93,19.83
150.67,12.9,19.96
150.88,12.89,19.99
151.08,12.91,19.96
151.29,12.91,19.96
151.49,12.91,20
151.69,12.89,20.08
151.9,12.9,20.07
152.1,12.9,20.09
152.31,12.92,20.04
152.51,12.93,20.05
152.72,12.93,20.08
152.92,12.91,20.16
153.13,12.88,20.28
153.33,12.89,20.26
153.53,12.9,20.24
153.74,12.91,20.24
153.94,12.88,20.36
154.15,12.89,20.35
154.35,12.9,20.33
154.56,12.91,20.31
154.76,12.92,20.3
154.97,12.98,20.16
155.17,13.03,20.02
155.37,13.03,20.04
155.58,13.05,20
155.78,13.11,19.85
155.99,13.15,19.74
156.19,13.17,19.69
156.4,13.18,19.68
156.6,13.19,19.69
156.81,13.21,19.64
157.01,13.2,19.68
157.21,13.21,19.67
157.42,13.23,19.64
157.62,13.22,19.67
157.83,13.23,19.67
158.03,13.24,19.64
158.24,13.23,19.69
158.44,13.28,19.56
158.65,13.34,19.41
158.85,13.38,19.31
159.05,13.44,19.14
159.26,13.49,19.01
159.46,13.52,18.92
159.67,13.58,18.75
159.87,13.59,18.75
160.08,13.63,18.65
160.28,13.64,18.62
160.49,13.63,18.66
160.69,13.59,18.8
160.89,13.6,18.78
161.1,13.55,18.96
161.3,13.51,19.1
161.51,13.52,19.08
161.71,13.46,19.26
161.92,13.46,19.27
162.12,13.43,19.39
162.33,13.42,19.43
162.53,13.39,19.54
162.73,13.39,19.56
162.94,13.34,19.74
163.14,13.35,19.72
163.35,13.35,19.74
163.55,13.3,19.91
163.76,13.31,19.9
163.96,13.3,19.94
164.17,13.3,19.94
164.37,13.32,19.91
164.57,13.32,19.94
164.78,13.32,19.93
164.98,13.34,19.9
165.19,13.33,19.94
165.39,13.34,19.93
165.6,13.36,19.9
165.8,13.35,19.93
166.01,13.37,19.9
166.21,13.37,19.9
166.41,13.37,19.93
166.62,13.39,19.9
166.82,13.39,19.9
167.03,13.39,19.93
167.23,13.4,19.9
167.44,13.41,19.9
167.64,13.41,19.89
167.85,13.39,19.99
168.05,13.35,20.13
168.25,13.35,20.12
168.46,13.37,20.09
168.66,13.37,20.12
168.87,13.37,20.12
169.07,13.39,20.08
169.28,13.34,20.24
169.48,13.31,20.36
169.69,13.32,20.34
169.89,13.36,20.23
170.09,13.42,20.07
170.3,13.43,20.07
170.5,13.42,20.1
170.71,13.45,20.04
170.91,13.46,20.02
171.12,13.47,20
171.32,13.54,19.83
171.53,13.58,19.71
171.73,13.59,19.71
171.93,13.6,19.67
172.14,13.6,19.7
172.34,13.6,19.7
172.55,13.62,19.64
172.75,13.62,19.67
172.96,13.62,19.67
173.16,13.63,19.67
173.36,13.64,19.66
173.57,13.65,19.63
173.77,13.65,19.65
173.98,13.65,19.65
174.18,13.67,19.61
174.39,13.67,19.64
174.59,13.67,19.66
174.8,13.68,19.64
175,13.67,19.68
175.2,13.67,19.69
175.41,13.66,19.74
