0,0.11,15
175.61,13.66,19.75
175.82,13.67,19.73
176.02,13.71,19.63
176.23,13.75,19.5
176.43,13.81,19.34
176.64,13.85,19.24
176.84,13.9,19.1
177.04,13.95,18.97
177.25,13.99,18.84
177.45,14.05,18.67
177.66,14.09,18.57
177.86,14.14,18.43
178.07,14.14,18.44
178.27,14.14,18.45
178.48,14.14,18.46
178.68,14.14,18.47
178.88,14.14,18.48
179.09,14.14,18.49
179.29,14.14,18.49
179.5,14.09,18.65
179.7,14.04,18.8
179.91,13.99,18.96
180.11,13.96,19.08
180.31,13.9,19.27
180.52,13.85,19.43
180.72,13.81,19.55
180.93,13.76,19.72
181.13,13.77,19.7
181.34,13.76,19.74
181.54,13.81,19.61
181.75,13.87,19.45
181.95,13.9,19.35
182.15,13.95,19.21
182.36,14,19.08
182.56,14.01,19.07
182.77,14.06,18.93
182.97,14.06,18.94
183.18,14.01,19.08
183.38,14.01,19.09
183.59,13.97,19.22
183.79,13.93,19.36
183.99,13.89,19.5
184.2,13.84,19.64
184.4,13.81,19.75
184.61,13.8,19.79
184.81,13.76,19.93
185.02,13.77,19.91
185.22,13.76,19.96
185.43,13.73,20.07
185.63,13.71,20.12
185.83,13.72,20.13
186.04,13.73,20.11
186.24,13.72,20.13
186.45,13.73,20.13
186.65,13.79,19.97
186.86,13.82,19.87
187.06,13.83,19.87
187.27,13.83,19.86
187.47,13.84,19.85
187.67,13.86,19.81
187.88,13.85,19.84
188.08,13.86,19.83
188.29,13.87,19.81
188.49,13.86,19.85
188.7,13.82,19.99
188.9,13.78,20.13
189.1,13.78,20.12
189.31,13.8,20.08
189.51,13.79,20.11
189.72,13.8,20.1
189.92,13.82,20.06
190.13,13.81,20.09
190.33,13.82,20.08
190.54,13.78,20.2
190.74,13.75,20.31
190.94,13.73,20.38
191.15,13.73,20.4
191.35,13.74,20.4
191.56,13.71,20.49
191.76,13.66,20.65
191.97,13.62,20.78
192.17,13.65,20.72
192.38,13.65,20.73
192.58,13.71,20.55
192.78,13.75,20.45
192.99,13.8,20.3
193.19,13.83,20.25
193.4,13.83,20.25
193.6,13.88,20.1
193.81,13.94,19.94
194.01,13.99,19.79
194.22,14,19.78
194.42,14.01,19.77
194.62,14.01,19.77
194.83,14.02,19.76
195.03,14.02,19.75
195.24,14.03,19.74
195.44,14.04,19.73
195.65,14.04,19.72
195.85,14.06,19.69
196.05,14.05,19.71
196.26,14.06,19.7
196.46,14.07,19.69
196.67,14.07,19.68
196.87,14.09,19.64
197.08,14.08,19.68
197.28,14.08,19.69
197.49,14.08,19.7
197.69,14.08,19.71
197.89,14.08,19.71
198.1,14.08,19.72
198.3,14.08,19.73
198.51,14.08,19.74
198.71,14.08,19.75
198.92,14.08,19.77
199.12,14.08,19.78
199.33,14.08,19.79
199.53,14.08,19.8
199.73,14.13,19.66
199.94,14.17,19.52
200.14,14.22,19.39
200.35,14.27,19.26
200.55,14.32,19.12
200.76,14.37,18.98
200.96,14.42,18.83
201.16,14.46,18.7
201.37,14.51,18.56
201.57,14.51,18.57
201.78,14.46,18.71
201.98,14.41,18.87
202.19,14.37,19.02
202.39,14.32,19.16
202.6,14.27,19.32
202.8,14.22,19.47
203,14.17,19.63
203.21,14.13,19.78
203.41,14.08,19.93
203.62,14.08,19.94
203.82,14.08,19.95
204.03,14.08,19.95
204.23,14.08,19.96
204.43,14.08,19.97
204.64,14.13,19.84
204.84,14.18,19.69
205.05,14.23,19.56
205.25,14.27,19.43
205.46,14.32,19.29
205.66,14.37,19.15
205.87,14.42,19.02
206.07,14.46,18.88
206.27,14.51,18.74
206.48,14.56,18.6
206.68,14.56,18.6
206.89,14.51,18.75
207.09,14.46,18.91
207.3,14.42,19.05
207.5,14.37,19.2
207.71,14.32,19.35
207.91,14.27,19.5
208.11,14.23,19.65
208.32,14.18,19.81
208.52,14.13,19.96
208.73,14.08,20.12
208.93,14.08,20.12
209.14,14.08,20.13
209.34,14.08,20.15
209.54,14.13,20.01
209.75,14.17,19.88
209.95,14.22,19.75
210.16,14.27,19.61
210.36,14.32,19.48
210.57,14.36,19.34
210.77,14.41,19.2
210.98,14.42,19.19
211.18,14.46,19.05
211.38,14.51,18.92
211.59,14.51,18.92
211.79,14.51,18.92
212,14.51,18.92
212.2,14.46,19.11
212.41,14.42,19.23
212.61,14.37,19.38
212.81,14.32,19.53
213.02,14.32,19.55
213.22,14.27,19.7
213.43,14.22,19.85
213.63,14.18,19.99
213.84,14.13,20.15
214.04,14.08,20.31
214.25,14.13,20.15
214.45,14.17,20.04
214.65,14.22,19.9
214.86,14.27,19.76
215.06,14.32,19.62
215.27,14.33,19.61
215.47,14.37,19.47
215.68,14.38,19.46
215.88,14.39,19.45
216.09,14.43,19.31
216.29,14.39,19.44
216.49,14.39,19.44
216.7,14.39,19.45
216.9,14.39,19.46
217.11,14.35,19.59
217.31,14.35,19.6
217.52,14.35,19.61
217.72,14.39,19.49
217.92,14.43,19.37
218.13,14.43,19.38
218.33,14.47,19.28
218.54,14.48,19.26
218.74,14.48,19.26
218.95,14.48,19.27
219.15,14.48,19.27
219.36,14.51,19.18
219.56,14.52,19.15
219.76,14.52,19.15
219.97,14.52,19.16
220.17,14.52,19.16
220.38,14.47,19.31
220.58,14.43,19.46
220.79,14.38,19.62
220.99,14.33,19.77
221.19,14.32,19.79
221.4,14.27,19.95
221.6,14.22,20.1
221.81,14.17,20.26
222.01,14.13,20.41
222.22,14.13,20.42
222.42,14.18,20.28
222.63,14.22,20.15
222.83,14.27,20
223.03,14.28,19.99
223.24,14.33,19.85
223.44,14.33,19.84
223.65,14.34,19.83
223.85,14.34,19.82
224.06,14.35,19.81
224.26,14.31,19.94
224.47,14.26,20.09
224.67,14.22,20.22
224.87,14.18,20.36
225.08,14.18,20.36
225.28,14.14,20.5
225.49,14.15,20.48
225.69,14.14,20.52
225.9,14.14,20.53
226.1,14.14,20.54
226.3,14.14,20.55
226.51,14.15,20.5
226.71,14.19,20.4
226.92,14.24,20.26
227.12,14.29,20.12
227.33,14.34,19.99
227.53,14.37,19.88
227.74,14.43,19.71
227.94,14.48,19.57
228.14,14.53,19.43
228.35,14.58,19.29
228.55,14.61,19.19
228.76,14.62,19.17
228.96,14.62,19.17
229.17,14.62,19.17
229.37,14.58,19.31
229.57,14.54,19.44
229.78,14.49,19.57
229.98,14.49,19.58
230.19,14.44,19.73
230.39,14.4,19.88
230.6,14.36,20.01
230.8,14.31,20.14
231.01,14.27,20.29
231.21,14.22,20.43
231.41,14.22,20.44
231.62,14.26,20.32
231.82,14.31,20.2
232.03,14.31,20.21
232.23,14.36,20.07
232.44,14.36,20.05
232.64,14.36,20.06
232.84,14.36,20.07
233.05,14.37,20.06
233.25,14.37,20.06
233.46,14.37,20.07
233.66,14.33,20.2
233.87,14.28,20.33
234.07,14.24,20.46
234.28,14.2,20.6
234.48,14.2,20.61
234.68,14.2,20.62
234.89,14.2,20.62
235.09,14.2,20.63
235.3,14.2,20.64
235.5,14.2,20.64
235.71,14.21,20.64
235.91,14.21,20.65
236.12,14.21,20.64
236.32,14.22,20.63
236.52,14.22,20.62
236.73,14.23,20.62
236.93,14.23,20.61
237.14,14.24,20.6
237.34,14.24,20.59
237.55,14.25,20.59
237.75,14.25,20.58
237.95,14.26,20.57
238.16,14.26,20.58
238.36,14.26,20.58
238.57,14.26,20.59
238.77,14.22,20.71
238.98,14.19,20.83
239.18,14.15,20.94
239.39,14.16,20.94
239.59,14.16,20.92
239.79,14.17,20.92
240,14.17,20.91
240.2,14.18,20.9
240.41,14.18,20.89
240.61,14.15,21.01
240.82,14.15,21.02
241.02,14.15,21.01
241.23,14.2,20.87
241.43,14.21,20.86
241.63,14.21,20.85
241.84,14.22,20.84
242.04,14.23,20.83
242.25,14.19,20.94
242.45,14.21,20.91
242.66,14.26,20.76
242.86,14.31,20.6
243.06,14.36,20.47
243.27,14.37,20.45
243.47,14.37,20.44
243.68,14.38,20.42
243.88,14.39,20.41
244.09,14.39,20.39
244.29,14.45,20.24
244.5,14.45,20.25
244.7,14.45,20.25
244.9,14.45,20.25
245.11,14.45,20.25
245.31,14.45,20.26
245.52,14.45,20.27
245.72,14.45,20.28
245.93,14.45,20.29
246.13,14.45,20.29
246.33,14.45,20.3
246.54,14.45,20.3
246.74,14.45,20.3
246.95,14.45,20.31
247.15,14.45,20.3
247.36,14.45,20.32
247.56,14.47,20.27
247.77,14.47,20.26
247.97,14.48,20.25
248.17,14.48,20.24
248.38,14.47,20.28
248.58,14.49,20.24
248.79,14.49,20.22
248.99,14.5,20.2
249.2,14.5,20.21
249.4,14.5,20.21
249.6,14.5,20.22
249.81,14.5,20.22
250.01,14.51,20.22
250.22,14.51,20.22
250.42,14.51,20.23
250.63,14.51,20.23
250.83,14.49,20.27
251.04,14.5,20.25
251.24,14.5,20.26
251.44,14.5,20.26
251.65,14.5,20.27
251.85,14.49,20.3
252.06,14.5,20.29
252.26,14.5,20.29
252.47,14.5,20.3
252.67,14.55,20.16
252.87,14.55,20.16
253.08,14.6,20.02
253.28,14.63,19.91
253.49,14.69,19.74
253.69,14.69,19.74
253.9,14.69,19.75
254.1,14.69,19.75
254.31,14.68,19.78
254.51,14.69,19.75
254.71,14.64,19.93
254.92,14.69,19.76
255.12,14.65,19.91
255.33,14.6,20.05
255.53,14.55,20.2
255.74,14.54,20.24
255.94,14.55,20.21
256.14,14.55,20.22
256.35,14.55,20.22
256.55,14.55,20.23
256.76,14.55,20.24
256.96,14.5,20.39
257.17,14.5,20.39
257.37,14.55,20.25
257.58,14.6,20.11
257.78,14.64,19.97
257.98,14.64,19.97
258.19,14.68,19.86
258.39,14.74,19.69
258.6,14.74,19.69
258.8,14.79,19.55
259.01,14.79,19.55
259.21,14.78,19.59
259.41,14.74,19.7
259.62,14.68,19.88
259.82,14.64,20
260.03,14.64,20
260.23,14.6,20.15
260.44,14.55,20.3
260.64,14.54,20.34
260.85,14.5,20.45
261.05,14.5,20.46
261.25,14.5,20.46
261.46,14.5,20.47
261.66,14.55,20.33
261.87,14.55,20.33
262.07,14.59,20.22
262.28,14.64,20.05
262.48,14.69,19.91
262.68,14.74,19.77
262.89,14.74,19.77
263.09,14.73,19.81
263.3,14.79,19.63
263.5,14.78,19.66
263.71,14.74,19.78
263.91,14.79,19.64
264.12,14.74,19.79
264.32,14.69,19.93
264.52,14.63,20.11
264.73,14.6,20.23
264.93,14.6,20.23
265.14,14.6,20.23
265.34,14.55,20.38
265.55,14.55,20.39
265.75,14.55,20.39
265.95,14.5,20.54
266.16,14.5,20.55
266.36,14.55,20.41
266.57,14.6,20.27
266.77,14.65,20.13
266.98,14.64,20.15
267.18,14.7,19.98
267.39,14.75,19.84
267.59,14.75,19.82
267.79,14.8,19.68
268,14.84,19.57
268.2,14.9,19.39
268.41,14.89,19.43
268.61,14.9,19.4
268.82,14.89,19.43
269.02,14.94,19.27
269.22,14.94,19.27
269.43,14.88,19.45
269.63,14.89,19.43
269.84,14.83,19.61
270.04,14.79,19.72
270.25,14.74,19.87
270.45,14.69,20.02
270.65,14.64,20.17
270.86,14.6,20.32
271.06,14.55,20.47
271.27,14.5,20.62
271.47,14.5,20.62
271.68,14.5,20.63
271.88,14.5,20.63
272.09,14.5,20.64
272.29,14.54,20.53
272.49,14.6,20.36
272.7,14.64,20.21
272.9,14.69,20.07
273.11,14.74,19.93
273.31,14.78,19.82
273.52,14.79,19.79
273.72,14.83,19.68
273.92,14.89,19.5
274.13,14.89,19.51
274.33,14.89,19.51
274.54,14.89,19.51
274.74,14.88,19.54
274.95,14.89,19.51
275.15,14.88,19.54
275.36,14.89,19.51
275.56,14.89,19.51
275.76,14.84,19.66
275.97,14.79,19.81
276.17,14.78,19.84
276.38,14.74,19.96
276.58,14.69,20.1
276.79,14.64,20.25
276.99,14.6,20.4
277.19,14.55,20.55
277.4,14.5,20.7
277.6,14.5,20.71
277.81,14.56,20.53
278.01,14.61,20.39
278.22,14.66,20.25
278.42,14.7,20.11
278.63,14.74,20
278.83,14.76,19.95
279.03,14.8,19.84
279.24,14.81,19.79
279.44,14.86,19.65
279.65,14.9,19.54
279.85,14.9,19.54
280.06,14.89,19.57
280.26,14.86,19.67
280.46,14.84,19.7
280.67,14.86,19.67
280.87,14.9,19.55
281.08,14.86,19.68
281.28,14.85,19.69
281.49,14.84,19.73
281.69,14.8,19.84
281.9,14.8,19.84
282.1,14.76,19.96
282.3,14.81,19.83
282.51,14.76,19.97
282.71,14.76,19.97
282.92,14.75,20
283.12,14.81,19.85
283.33,14.81,19.85
283.53,14.81,19.85
283.73,14.85,19.71
283.94,14.84,19.74
284.14,14.85,19.72
284.35,14.84,19.75
284.55,14.85,19.73
284.76,14.81,19.86
284.96,14.81,19.86
285.16,14.76,19.99
285.37,14.8,19.88
285.57,14.77,19.98
285.78,14.72,20.14
285.98,14.73,20.11
286.19,14.77,19.99
286.39,14.77,19.99
286.6,14.81,19.87
286.8,14.8,19.9
287,14.81,19.87
287.21,14.84,19.77
287.41,14.81,19.87
287.62,14.81,19.87
287.82,14.81,19.87
288.03,14.77,20
288.23,14.72,20.16
288.43,14.69,20.26
288.64,14.64,20.39
288.84,14.64,20.4
289.05,14.6,20.53
289.25,14.56,20.66
289.46,14.56,20.67
289.66,14.56,20.67
289.87,14.56,20.68
290.07,14.56,20.68
290.27,14.56,20.68
290.48,14.56,20.68
290.68,14.55,20.72
290.89,14.56,20.69
291.09,14.56,20.69
291.3,14.56,20.7
291.5,14.56,20.71
291.7,14.55,20.73
291.91,14.61,20.56
292.11,14.66,20.42
292.32,14.72,20.25
292.52,14.77,20.1
292.73,14.81,19.97
292.93,14.86,19.82
293.14,14.9,19.71
293.34,14.96,19.54
293.54,14.99,19.42
293.75,15.05,19.26
293.95,15.01,19.38
294.16,15,19.41
294.36,14.96,19.53
294.57,14.9,19.7
294.77,14.87,19.81
294.97,14.82,19.96
295.18,14.77,20.1
295.38,14.72,20.24
295.59,14.68,20.39
295.79,14.63,20.53
296,14.61,20.59
296.2,14.57,20.71
296.41,14.62,20.59
296.61,14.62,20.59
296.81,14.67,20.45
297.02,14.7,20.33
297.22,14.76,20.17
297.43,14.8,20.05
297.63,14.85,19.89
297.84,14.9,19.74
298.04,14.95,19.6
298.24,15,19.45
298.45,14.99,19.49
298.65,15.04,19.33
298.86,15.03,19.36
299.06,14.99,19.47
299.27,14.99,19.47
299.47,14.94,19.62
299.68,14.9,19.76
299.88,14.84,19.94
300.08,14.8,20.06
300.29,14.74,20.24
300.49,14.7,20.35
300.7,14.65,20.51
300.9,14.65,20.51
301.11,14.65,20.52
301.31,14.59,20.7
301.51,14.65,20.53
301.72,14.7,20.39
301.92,14.75,20.25
302.13,14.8,20.1
302.33,14.8,20.08
302.54,14.81,20.06
302.74,14.85,19.94
302.94,14.86,19.91
303.15,14.9,19.8
303.35,14.96,19.62
303.56,14.96,19.61
303.76,14.95,19.64
303.97,14.96,19.61
304.17,14.95,19.64
304.38,15,19.49
304.58,15.04,19.39
304.78,15,19.5
304.99,14.95,19.65
305.19,14.9,19.8
305.4,14.85,19.95
305.6,14.79,20.13
305.81,14.75,20.25
306.01,14.71,20.39
306.21,14.66,20.55
306.42,14.61,20.7
306.62,14.56,20.85
306.83,14.56,20.85
307.03,14.59,20.75
307.24,14.65,20.57
307.44,14.7,20.43
307.65,14.75,20.28
307.85,14.8,20.14
308.05,14.84,20.03
308.26,14.9,19.85
308.46,14.93,19.74
308.67,14.99,19.57
308.87,15.04,19.42
309.08,15.04,19.42
309.28,15.04,19.42
309.48,14.98,19.6
309.69,14.94,19.72
309.89,14.88,19.9
310.1,14.85,20.01
310.3,14.8,20.15
310.51,14.75,20.3
310.71,14.7,20.44
310.92,14.65,20.62
311.12,14.61,20.74
311.32,14.56,20.89
311.53,14.61,20.74
311.73,14.66,20.6
311.94,14.7,20.47
312.14,14.75,20.33
312.35,14.79,20.22
312.55,14.85,20.04
312.75,14.88,19.94
312.96,14.94,19.77
313.16,14.99,19.62
313.37,15.03,19.5
313.57,15.04,19.47
313.78,15.03,19.5
313.98,15.04,19.47
314.18,14.99,19.62
314.39,15,19.59
314.59,14.95,19.72
314.8,14.91,19.87
315,14.86,20.01
315.21,14.8,20.19
315.41,14.76,20.31
315.62,14.71,20.45
315.82,14.67,20.6
316.02,14.62,20.75
316.23,14.61,20.77
316.43,14.56,20.92
316.64,14.55,20.97
316.84,14.56,20.94
317.05,14.56,20.94
317.25,14.57,20.92
317.45,14.62,20.78
317.66,14.65,20.68
317.86,14.71,20.5
318.07,14.75,20.39
318.27,14.81,20.21
318.48,14.86,20.07
318.68,14.91,19.93
318.89,14.95,19.79
319.09,14.99,19.68
319.29,15.04,19.52
319.5,15.03,19.55
319.7,15.04,19.52
319.91,15.04,19.52
320.11,15.04,19.52
