0,0.12,15
0.2,0.25,15
0.41,0.32,15
0.61,0.46,15
0.82,0.59,15
1.02,0.71,15
1.23,0.84,15
1.43,0.97,15
1.64,1.07,15
1.84,1.2,15
2.05,1.19,15
2.25,1.21,15
2.46,1.24,15
2.66,1.21,15
2.87,1.19,15
3.07,1.18,15
3.28,1.18,15
3.48,1.17,15
3.69,1.2,15
3.89,1.19,15
4.1,1.25,15
4.3,1.29,15
4.51,1.32,15
4.71,1.39,15
4.92,1.42,15
5.12,3.7,15
5.33,3.72,15
5.53,3.79,15
5.74,3.81,15
5.94,3.88,15
6.15,3.93,15
6.35,3.95,15
6.56,3.97,15
6.76,4,15
6.97,4.03,15
7.17,1.84,15
7.38,1.91,15
7.58,1.91,15
7.79,1.99,15
7.99,1.99,15
8.2,2.01,15
8.4,1.98,15
8.61,2.05,15
8.81,2.03,15
9.02,2.1,15
9.22,2.09,15
9.43,2.13,15
9.63,2.19,15
9.84,2.21,15
10.04,2.27,15
10.25,2.3,15
10.45,2.37,15
10.66,2.39,15
10.86,2.46,15
11.07,2.5,15
11.27,2.54,15
11.48,2.55,15
11.68,2.52,15
11.89,2.54,15
12.09,2.52,15
12.3,2.55,15
12.5,2.55,15
12.71,2.59,15
12.91,2.61,15
13.12,2.63,15
13.32,2.69,15
13.53,2.67,15
13.73,2.74,15
13.94,2.77,15
14.14,2.85,15
14.34,2.88,15
14.55,2.94,15
14.75,2.91,15
14.96,2.93,15
15.16,2.91,15
15.37,2.93,15
15.57,3,15
15.78,3.02,15
15.98,3.06,15
16.19,3.09,15
16.39,3.1,15
16.6,3.08,15
16.8,3.15,15
17.01,3.13,15
17.21,3.15,15
17.42,3.18,15
17.62,3.2,15
17.83,3.23,15
18.03,3.25,15
18.24,3.27,15
18.44,3.25,15
18.65,3.32,15
18.85,3.3,15
19.06,3.36,15
19.26,3.39,15
19.47,3.41,15
19.67,3.39,15
19.88,3.41,15
20.08,3.43,15
20.29,3.46,15
20.49,3.53,15
20.7,3.55,15
20.9,3.58,15
21.11,3.6,15
21.31,3.67,15
21.52,3.69,15
21.72,3.76,15
21.93,3.77,15
22.13,3.79,15
22.34,3.75,15
22.54,3.76,15
22.75,3.78,15
22.95,3.81,15
23.16,4.63,15
23.36,4.6,15
23.56,4.63,15
23.77,4.6,15
23.97,4.58,15
24.18,4.6,15
24.38,4.64,15
24.59,4.67,15
24.79,4.71,15
25,4.76,15
25.2,3.99,15
25.41,4.05,15
25.61,4.07,15
25.82,4.13,15
26.02,4.19,15
26.23,4.21,15
26.43,4.26,15
26.64,4.26,15
26.84,4.27,15
27.05,4.29,15
27.25,4.26,15
27.46,4.28,15
27.66,4.3,15
27.87,4.27,15
28.07,4.29,15
28.28,4.31,15
28.48,4.33,15
28.69,4.36,15
28.89,4.33,15
29.1,4.36,15
29.3,4.42,15
29.51,4.44,15
29.71,4.42,15
29.91,4.5,15
30.12,4.53,15
30.32,4.56,15
30.53,4.54,15
30.73,4.56,15
30.94,4.62,15
31.14,4.63,15
31.35,4.64,15
31.55,4.66,15
31.76,4.71,15
31.96,4.71,15
32.17,4.68,15
32.37,4.68,15
32.58,4.69,15
32.78,4.66,15
32.99,4.68,15
33.19,4.66,15
33.4,4.63,15
33.6,4.65,15
33.81,4.63,15
34.01,4.65,15
34.22,4.71,15
34.42,4.73,15
34.63,4.75,15
34.83,4.81,15
35.04,4.83,15
35.24,4.89,15
35.44,4.95,15
35.65,4.97,15
35.85,5.03,15
36.06,5.04,15
36.26,5.05,15
36.47,5.06,15
36.67,5.12,15
36.88,5.14,15
37.08,5.15,15
37.29,5.12,15
37.49,5.09,15
37.7,5.07,15
37.9,5.08,15
38.11,5.05,15
38.31,5.07,15
38.52,5.09,15
38.72,5.06,15
38.93,5.08,15
39.13,5.1,15
39.34,5.11,15
39.54,5.13,15
39.75,5.19,15
39.95,5.2,15
40.16,5.21,15
40.36,5.18,15
40.56,5.2,15
40.77,5.26,15
40.97,5.27,15
41.18,5.29,15
41.38,5.35,15
41.59,5.41,15
41.79,5.43,15
42,5.46,15
42.2,5.52,15
42.41,5.57,15
42.61,5.58,15
42.82,5.59,15
43.02,5.6,15
43.23,5.62,15
43.43,5.58,15
43.64,5.6,15
43.84,5.6,15
44.05,5.56,15
44.25,5.52,15
44.46,5.5,15
44.66,5.51,15
44.86,5.52,15
45.07,5.49,15
45.27,5.51,15
45.48,5.57,15
45.68,5.58,15
45.89,5.55,15
46.09,5.61,15
46.3,5.67,15
46.5,5.72,15
46.71,5.69,15
46.91,5.66,15
47.12,5.72,15
47.32,5.73,15
47.53,5.74,15
47.73,5.76,15
47.94,5.82,15
48.14,5.83,15
48.35,5.84,15
48.55,5.85,15
48.76,5.91,15
48.96,5.96,15
49.16,5.97,15
49.37,5.97,15
49.57,5.98,15
49.78,5.99,15
49.98,5.99,15
50.19,6.01,15
50.39,6.01,15
50.6,6.02,15
50.8,5.99,15
51.01,5.96,15
51.21,5.97,15
51.42,5.98,15
51.62,5.96,15
51.83,5.94,15
52.03,5.95,15
52.24,5.97,15
52.44,5.93,15
52.65,5.91,15
52.85,5.96,15
53.05,6.01,15
53.26,6.03,15
53.46,6,15
53.67,6,15
53.87,6.04,15
54.08,6.06,15
54.28,6.07,15
54.49,6.12,15
54.69,6.13,15
54.9,6.1,15
55.1,6.12,15
55.31,6.13,15
55.51,6.18,15
55.72,6.23,15
55.92,6.24,15
56.13,6.25,15
56.33,6.26,15
56.54,6.26,15
56.74,6.32,15
56.94,6.37,15
57.15,6.37,15
57.35,8.19,15
57.56,8.19,15
57.76,8.2,15
57.97,8.2,15
58.17,8.21,15
58.37,8.22,15
58.58,8.24,15
58.78,8.25,15
58.99,8.25,15
59.19,8.26,15
59.4,6.46,15
59.6,6.46,15
59.81,6.47,15
60.01,6.44,27.8
60.22,6.45,27.8
60.42,6.46,27.8
60.63,6.47,27.8
60.83,6.49,27.8
61.04,6.52,27.8
61.24,6.56,27.8
61.45,6.6,27.8
61.65,6.65,27.8
61.86,6.66,27.8
62.06,6.76,27.8
62.26,6.82,27.8
62.47,6.88,27.8
62.67,6.94,27.8
62.88,6.99,27.8
63.08,7.05,27.8
63.29,7.07,27.8
63.49,7.09,27.8
63.7,7.15,27.8
63.9,7.25,27.8
64.11,7.31,27.8
64.31,7.36,27.8
64.52,7.41,27.8
64.72,7.47,27.8
64.93,7.53,27.8
65.13,7.54,27.8
65.33,7.6,27.8
65.54,7.69,27.8
65.74,7.75,27.8
65.95,7.8,27.8
66.15,7.84,27.8
66.36,7.86,27.8
66.56,7.88,27.8
66.77,7.94,27.8
66.97,8,27.8
67.18,8.1,27.8
67.38,8.2,27.8
67.59,8.3,27.8
67.79,8.35,27.8
67.99,8.37,27.8
68.2,8.39,27.8
68.4,8.48,27.8
68.61,8.58,27.8
68.81,8.63,27.8
69.02,8.68,27.8
69.22,8.73,27.8
69.43,8.78,27.8
69.63,8.79,27.8
69.84,8.85,27.8
70.04,8.94,27.8
70.24,9.03,27.8
70.45,9.09,27.8
70.65,9.18,27.8
70.86,9.22,27.8
71.06,9.32,27.8
71.27,9.37,27.8
71.47,9.42,27.8
71.68,9.46,27.8
71.88,9.52,27.8
72.09,9.58,27.8
72.29,9.68,27.8
72.49,9.77,27.8
72.7,9.82,27.8
72.9,9.88,27.8
73.11,9.87,27.8
73.31,9.92,27.8
73.52,9.97,27.8
73.72,10.03,27.8
73.93,10.07,27.8
74.13,10.16,27.8
74.34,10.16,27.8
74.54,10.21,27.8
74.74,10.2,27.8
74.95,10.25,27.8
75.15,10.31,27.8
75.36,10.36,27.8
75.56,10.4,27.8
75.77,10.45,27.8
75.97,10.51,27.8
76.18,10.55,27.8
76.38,10.64,27.8
76.59,10.64,27.8
76.79,10.7,27.8
76.99,10.73,27.8
77.2,10.78,27.8
77.4,10.83,27.8
77.61,10.87,27.8
77.81,10.92,27.8
78.02,11.01,27.8
78.22,11.06,27.8
78.43,11.07,27.8
78.63,11.11,27.8
78.83,11.16,27.8
79.04,11.21,27.8
79.24,11.25,27.8
79.45,11.3,27.8
79.65,11.35,27.8
79.86,11.39,27.8
80.06,11.44,27.8
80.27,11.42,27.8
80.47,11.51,27.8
80.68,11.56,27.8
80.88,11.59,27.8
81.08,11.65,27.8
81.29,11.7,27.8
81.49,11.73,27.8
81.7,11.78,27.8
81.9,11.87,27.8
82.11,11.9,27.8
82.31,11.96,27.73
82.52,12,27.52
82.72,12.05,27.31
82.92,12.1,27.02
83.13,12.12,26.96
83.33,12.16,26.82
83.54,12.21,26.52
83.74,12.24,26.38
83.95,12.24,26.6
84.15,12.29,26.28
84.35,12.36,25.83
84.56,12.39,25.66
84.76,12.42,25.58
84.97,12.5,25.03
85.17,12.54,24.82
85.38,12.56,24.78
85.58,12.58,24.7
85.79,12.61,24.55
85.99,12.63,24.58
86.19,12.61,24.9
86.4,12.59,25.2
86.6,12.58,25.47
86.81,12.62,25.26
87.01,12.59,25.6
87.22,12.67,25.03
87.42,12.75,24.51
87.63,12.82,23.98
87.83,12.89,23.5
88.03,12.95,23.01
88.24,13.02,22.54
88.44,13.08,22.06
88.65,13.15,21.61
88.85,13.19,21.33
89.06,13.21,21.24
89.26,13.17,21.67
89.46,13.14,22.07
89.67,13.11,22.45
89.87,13.08,22.84
90.08,13.06,23.13
90.28,13.03,23.58
90.49,12.99,24.03
90.69,12.96,24.43
90.9,12.93,24.82
91.1,12.95,24.77
91.3,12.97,24.72
91.51,12.99,24.67
91.71,13.01,24.64
91.92,13.02,24.63
92.12,13.09,24.11
92.33,13.16,23.56
92.53,13.24,22.99
92.73,13.3,22.49
92.94,13.37,21.99
93.14,13.43,21.56
93.35,13.48,21.21
93.55,13.54,20.71
93.76,13.6,20.31
93.96,13.65,19.86
94.17,13.66,19.92
94.37,13.65,20.1
94.57,13.66,20.08
94.78,13.64,20.28
94.98,13.66,20.2
95.19,13.65,20.36
95.39,13.67,20.28
95.6,13.67,20.36
95.8,13.66,20.51
96,13.67,20.52
96.21,13.66,20.7
96.41,13.68,20.62
96.62,13.67,20.75
96.82,13.69,20.67
97.03,13.68,20.85
97.23,13.69,20.78
97.43,13.69,20.86
97.64,13.69,20.99
97.84,13.7,20.94
98.05,13.69,21.11
98.25,13.71,21.05
98.46,13.74,20.85
98.66,13.75,20.83
98.87,13.74,21
99.07,13.75,20.98
99.27,13.75,21.05
99.48,13.75,21.13
99.68,13.76,21.11
99.89,13.75,21.28
100.09,13.76,21.26
100.3,13.71,21.82
100.5,13.63,22.58
100.7,13.6,22.99
100.91,13.56,23.4
101.11,13.52,23.82
101.32,13.48,24.34
101.52,13.44,24.76
101.73,13.41,25.12
101.93,13.38,25.48
102.14,13.36,25.8
102.34,13.39,25.63
102.54,13.4,25.6
102.75,13.42,25.54
102.95,13.44,25.42
103.16,13.51,24.85
103.36,13.6,24.19
103.57,13.66,23.7
103.77,13.72,23.19
103.97,13.79,22.67
104.18,13.85,22.19
104.38,13.91,21.71
104.59,13.98,21.18
104.79,14.03,20.74
105,14.08,20.35
105.2,14.08,20.36
105.41,14.07,20.51
105.61,14.08,20.47
105.81,14.08,20.53
106.02,14.08,20.58
106.22,14.08,20.64
106.43,14.07,20.79
106.63,14.07,20.84
106.84,14.06,20.99
107.04,14.07,20.96
107.24,14.07,21.06
107.45,14.07,21.12
107.65,14.07,21.17
107.86,14.06,21.27
108.06,14.08,21.19
108.27,14.12,20.92
108.47,14.17,20.43
108.68,14.21,20.15
108.88,14.27,19.68
109.08,14.31,19.3
109.29,14.31,19.39
109.49,14.32,19.29
109.7,14.31,19.43
109.9,14.32,19.42
110.11,14.3,19.62
110.31,14.26,20.01
110.51,14.22,20.49
110.72,14.17,20.98
110.92,14.12,21.47
111.13,14.06,22.04
111.33,14.07,22.05
111.54,14.06,22.15
111.74,14.06,22.21
111.95,14.06,22.27
112.15,14.06,22.32
112.35,14.06,22.36
112.56,14.05,22.51
112.76,14.07,22.4
112.97,14.12,22
113.17,14.13,22
113.38,14.13,21.99
113.58,14.13,22.09
113.78,14.15,21.99
113.99,14.14,22.07
114.19,14.12,22.34
114.4,14.08,22.73
114.6,14.05,23.06
114.81,14.01,23.47
115.01,13.92,24.34
115.21,13.9,24.64
115.42,13.86,25.06
115.62,13.83,25.39
115.83,13.8,25.75
116.03,13.78,26.04
116.24,13.79,25.95
116.44,13.81,25.84
116.65,13.84,25.64
116.85,13.87,25.48
117.05,13.94,24.87
117.26,14.02,24.27
117.46,14.08,23.77
117.67,14.16,23.11
117.87,14.21,22.66
118.08,14.28,22.08
118.28,14.34,21.57
118.48,14.39,21.14
118.69,14.49,20.25
118.89,14.58,19.51
119.1,14.59,19.4
119.3,14.58,19.5
119.51,14.59,19.43
119.71,14.58,19.56
119.92,14.59,19.48
120.12,14.58,19.6
120.32,14.58,19.62
120.53,14.59,19.6
120.73,14.53,20.16
120.94,14.49,20.53
121.14,14.48,20.72
121.35,14.48,20.68
121.55,14.48,20.79
121.75,14.49,20.71
121.96,14.49,20.74
122.16,14.49,20.77
122.37,14.44,21.22
122.57,14.38,21.78
122.78,14.35,22.16
122.98,14.34,22.29
123.18,14.31,22.62
123.39,14.31,22.66
123.59,14.31,22.7
123.8,14.3,22.76
124,14.29,22.91
124.21,14.3,22.86
124.41,14.34,22.57
124.62,14.39,22.09
124.82,14.43,21.78
125.02,14.44,21.72
125.23,14.48,21.38
125.43,14.48,21.41
125.64,14.49,21.36
125.84,14.48,21.49
126.05,14.49,21.41
126.25,14.48,21.53
126.45,14.49,21.47
126.66,14.48,21.59
126.86,14.49,21.53
127.07,14.53,21.21
127.27,14.58,20.79
127.48,14.63,20.37
127.68,14.67,20.05
127.88,14.73,19.53
128.09,14.72,19.66
128.29,14.73,19.58
128.5,14.72,19.69
128.7,14.73,19.62
128.91,14.72,19.73
129.11,14.68,20.09
129.32,14.63,20.55
129.52,14.57,21.11
129.72,14.53,21.46
129.93,14.48,22.03
130.13,14.49,21.96
130.34,14.48,22.09
130.54,14.49,22.03
130.75,14.48,22.15
130.95,14.49,22.09
131.15,14.49,22.12
131.36,14.47,22.26
131.56,14.48,22.2
131.77,14.47,22.32
131.97,14.48,22.26
132.18,14.47,22.39
132.38,14.49,22.26
132.58,14.53,21.95
132.79,14.59,21.44
132.99,14.63,21.1
133.2,14.68,20.68
133.4,14.69,20.55
133.61,14.73,20.22
133.81,14.75,20.09
134.01,14.78,19.76
134.22,14.8,19.62
134.42,14.78,19.79
134.63,14.75,20.15
134.83,14.69,20.7
135.04,14.65,21.08
135.24,14.6,21.54
135.45,14.58,21.72
135.65,14.55,22.08
135.85,14.53,22.26
136.06,14.49,22.63
136.26,14.47,22.82
136.47,14.49,22.74
136.67,14.48,22.87
136.88,14.49,22.79
137.08,14.54,22.38
137.28,14.58,21.97
137.49,14.64,21.46
137.69,14.68,21.15
137.9,14.74,20.64
138.1,14.78,20.31
138.31,14.83,19.79
138.51,14.87,19.47
138.71,14.89,19.32
138.92,14.88,19.37
139.12,14.83,19.82
139.33,14.78,20.35
139.53,14.73,20.8
139.74,14.69,21.16
139.94,14.63,21.71
140.15,14.59,22.08
140.35,14.54,22.64
140.55,14.5,23
140.76,14.48,23.17
140.96,14.49,23.17
141.17,14.48,23.3
141.37,14.53,22.81
141.58,14.58,22.4
141.78,14.62,22.08
141.98,14.64,21.94
142.19,14.63,21.99
142.39,14.69,21.48
142.6,14.69,21.55
142.8,14.7,21.44
143.01,14.7,21.49
143.21,14.72,21.35
143.41,14.66,21.84
143.62,14.62,22.24
143.82,14.59,22.54
144.03,14.58,22.66
144.23,14.59,22.61
144.44,14.54,23.11
144.64,14.51,23.42
144.84,14.46,23.85
145.05,14.44,24.12
145.25,14.44,24.11
145.46,14.45,24.08
145.66,14.41,24.44
145.87,14.37,24.84
146.07,14.35,25.05
146.28,14.32,25.44
146.48,14.3,25.6
146.68,14.31,25.58
146.89,14.34,25.37
147.09,14.35,25.26
147.3,14.33,25.55
147.5,14.32,25.67
147.71,14.38,25.14
147.91,14.45,24.49
148.11,14.51,24.02
148.32,14.59,23.35
148.52,14.64,22.92
148.73,14.71,22.3
148.93,14.76,21.86
149.14,14.81,21.39
149.34,14.87,20.87
149.54,14.91,20.53
149.75,14.92,20.44
149.95,14.91,20.54
150.16,14.91,20.47
150.36,14.9,20.58
150.57,14.91,20.49
150.77,14.9,20.59
150.98,14.91,20.55
151.18,14.9,20.64
151.38,14.9,20.64
151.59,14.9,20.66
151.79,14.9,20.67
152,14.91,20.58
152.2,14.9,20.67
152.41,14.91,20.56
152.61,14.9,20.66
152.81,14.91,20.57
153.02,14.9,20.69
153.22,14.91,20.6
153.43,14.9,20.7
153.63,14.91,20.6
153.84,14.9,20.7
154.04,14.9,20.7
154.24,14.9,20.71
154.45,14.9,20.71
154.65,14.9,20.72
154.86,14.9,20.73
155.06,14.91,20.62
155.27,14.85,21.16
155.47,14.82,21.52
155.67,14.76,22.06
155.88,14.72,22.44
156.08,14.71,22.56
156.29,14.72,22.49
156.49,14.71,22.6
156.7,14.72,22.52
156.9,14.71,22.57
157.1,14.71,22.59
157.31,14.77,22.07
157.51,14.81,21.74
157.72,14.87,21.22
157.92,14.91,20.86
158.13,14.92,20.76
158.33,14.91,20.86
158.54,14.92,20.78
158.74,14.91,20.88
158.94,14.91,20.86
