0,0.12,15
159.15,14.9,20.96
159.35,14.9,20.98
159.56,14.9,21
159.76,14.9,21.02
159.97,14.91,20.93
160.17,14.89,21.05
160.37,14.9,20.96
160.58,14.9,21.05
160.78,14.91,20.96
160.99,14.9,21.06
161.19,14.9,20.99
161.4,14.9,21.07
161.6,14.91,20.97
161.8,14.9,21.07
162.01,14.9,21.07
162.21,14.9,21.06
162.42,14.9,21.07
162.62,14.9,21.07
162.83,14.9,21.08
163.03,14.9,21.07
163.23,14.9,21.08
163.44,14.91,20.99
163.64,14.9,21.09
163.85,14.91,20.98
164.05,14.9,21.08
164.26,14.91,21
164.46,14.9,21.11
164.66,14.91,21.02
164.87,14.9,21.12
165.07,14.91,21.07
165.28,14.9,21.15
165.48,14.9,21.16
165.69,14.9,21.16
165.89,14.9,21.18
166.1,14.9,21.2
166.3,14.9,21.21
166.5,14.91,21.11
166.71,14.9,21.22
166.91,14.91,21.14
167.12,14.9,21.22
167.32,14.86,21.57
167.53,14.8,22.11
167.73,14.76,22.47
167.93,14.7,23.02
168.14,14.72,22.93
168.34,14.7,23.06
168.55,14.7,23.07
168.75,14.72,22.98
168.96,14.7,23.11
169.16,14.72,23.03
169.36,14.75,22.7
169.57,14.81,22.18
169.77,14.85,21.85
169.98,14.91,21.31
170.18,14.9,21.41
170.39,14.91,21.3
170.59,14.9,21.4
170.79,14.9,21.42
171,14.9,21.42
171.2,14.9,21.42
171.41,14.9,21.43
171.61,14.9,21.43
171.82,14.91,21.34
172.02,14.9,21.44
172.22,14.91,21.36
172.43,14.9,21.46
172.63,14.91,21.38
172.84,14.9,21.47
173.04,14.91,21.39
173.25,14.9,21.51
173.45,14.91,21.42
173.66,14.9,21.52
173.86,14.9,21.54
174.06,14.89,21.57
174.27,14.89,21.57
174.47,14.9,21.48
174.68,14.89,21.58
174.88,14.9,21.5
175.09,14.9,21.58
175.29,14.91,21.48
175.49,14.9,21.58
175.7,14.91,21.49
175.9,14.9,21.57
176.11,14.91,21.47
176.31,14.9,21.58
176.52,14.9,21.61
176.72,14.9,21.6
176.92,14.9,21.6
177.13,14.9,21.61
177.33,14.9,21.61
177.54,14.91,21.53
177.74,14.9,21.63
177.95,14.91,21.54
178.15,14.9,21.65
178.35,14.91,21.55
178.56,14.9,21.63
178.76,14.92,21.5
178.97,14.91,21.6
179.17,14.92,21.51
179.38,14.91,21.61
179.58,14.91,21.61
179.78,14.91,21.62
179.99,14.91,21.62
180.19,14.92,21.52
180.4,14.91,21.63
180.6,14.91,21.56
180.81,14.9,21.71
181.01,14.91,21.62
181.22,14.9,21.72
181.42,14.91,21.63
181.62,14.9,21.75
181.83,14.91,21.66
182.03,14.9,21.76
182.24,14.9,21.77
182.44,14.9,21.76
182.65,14.9,21.75
182.85,14.91,21.66
183.05,14.9,21.76
183.26,14.91,21.67
183.46,14.95,21.33
183.67,14.96,21.22
183.87,15,20.88
184.08,15.01,20.74
184.28,15,20.83
184.48,15.01,20.75
184.69,15,20.84
184.89,15,20.84
185.1,15,20.86
185.3,15,20.86
185.51,14.95,21.32
185.71,14.95,21.32
185.91,14.91,21.67
186.12,14.9,21.83
186.32,14.9,21.76
186.53,14.9,21.84
186.73,14.91,21.75
186.94,14.9,21.85
187.14,14.91,21.75
187.34,14.9,21.85
187.55,14.91,21.75
187.75,14.9,21.85
187.96,14.9,21.85
188.16,14.9,21.84
188.37,14.9,21.85
188.57,14.9,21.85
188.78,14.9,21.86
188.98,14.91,21.79
189.18,14.9,21.84
189.39,14.91,21.75
189.59,14.95,21.43
189.8,14.96,21.33
190,14.95,21.43
190.21,15.01,20.9
190.41,15,20.98
190.61,15.01,20.88
190.82,15,20.98
191.02,15,20.96
191.23,15,21.01
191.43,15,21.01
191.64,14.95,21.43
191.84,14.95,21.44
192.04,14.96,21.36
192.25,14.9,21.9
192.45,14.91,21.81
192.66,14.9,21.91
192.86,14.91,21.82
193.07,14.9,21.92
193.27,14.91,21.83
193.47,14.9,21.93
193.68,14.91,21.84
193.88,14.9,21.94
194.09,14.9,21.93
194.29,14.9,21.94
194.5,14.9,21.94
194.7,14.95,21.53
194.9,14.95,21.53
195.11,14.95,21.53
195.31,14.95,21.49
195.52,14.97,21.35
195.72,14.96,21.45
195.93,14.98,21.31
196.13,14.96,21.4
196.34,14.98,21.26
196.54,14.98,21.31
196.74,14.99,21.2
196.95,15.03,20.86
197.15,15.04,20.71
197.36,15.03,20.85
197.56,15.02,20.9
197.77,15.03,20.85
197.97,15.02,20.9
198.17,15.03,20.8
198.38,15.01,20.96
198.58,15.02,20.91
198.79,14.96,21.44
198.99,14.92,21.79
199.2,14.91,21.94
199.4,14.92,21.85
199.6,14.91,21.95
199.81,14.91,21.91
200.01,14.9,22.02
200.22,15.02,20.94
200.42,15.02,20.93
200.63,15.02,20.92
200.83,15.03,20.88
201.03,15.03,20.87
201.24,15.04,20.78
201.44,15.03,20.82
201.65,15.04,20.73
201.85,15.03,20.82
202.06,15.04,20.71
202.26,14.91,21.9
202.46,14.92,21.81
202.67,14.91,21.91
202.87,14.92,21.87
203.08,14.9,21.98
203.28,14.91,21.94
203.49,14.9,21.99
203.69,14.95,21.57
203.89,14.96,21.52
204.1,14.96,21.47
204.3,15.01,21.02
204.51,15.02,20.97
204.71,15.08,20.43
204.92,15.11,20.08
205.12,15.13,19.92
205.33,15.16,19.63
205.53,15.22,19.08
205.73,15.16,19.6
205.94,15.17,19.56
206.14,15.15,19.71
206.35,15.11,20.05
206.55,15.1,20.18
206.76,15.05,20.62
206.96,15,21.05
207.16,14.99,21.1
207.37,14.95,21.53
207.57,14.9,21.97
207.78,14.91,21.87
207.98,14.9,21.96
208.19,14.91,21.86
208.39,14.9,21.96
208.59,14.91,21.87
208.8,14.9,21.97
209,14.91,21.88
209.21,14.9,21.98
209.41,14.91,21.89
209.62,14.9,21.99
209.82,14.95,21.57
210.02,14.95,21.58
210.23,14.95,21.58
210.43,14.95,21.58
210.64,14.95,21.59
210.84,14.96,21.45
211.05,14.95,21.55
211.25,15.01,21.01
211.45,15.01,21.06
211.66,15.07,20.52
211.86,15.06,20.62
212.07,15.11,20.08
212.27,15.11,20.12
212.48,15.13,19.97
212.68,15.11,20.06
212.88,15.11,20.1
213.09,15.11,20.09
213.29,15.06,20.52
213.5,15.06,20.57
213.7,15.01,21
213.91,14.96,21.44
214.11,14.91,21.9
214.32,14.91,21.86
214.52,14.9,22.01
214.72,14.91,21.92
214.93,14.9,22.02
215.13,14.91,21.93
215.34,14.9,22.03
215.54,14.91,21.89
215.75,14.91,21.93
215.95,14.93,21.76
216.15,14.97,21.41
216.36,14.98,21.36
216.56,15.02,20.92
216.77,15.07,20.48
216.97,15.08,20.43
217.18,15.13,19.98
217.38,15.17,19.54
217.58,15.17,19.53
217.79,15.18,19.44
217.99,15.17,19.54
218.2,15.13,19.87
218.4,15.11,20.02
218.61,15.08,20.36
218.81,15.02,20.9
219.01,15.02,20.86
219.22,14.96,21.39
219.42,14.93,21.74
219.63,14.91,21.88
219.83,14.9,21.94
220.04,14.9,21.99
220.24,14.9,22
220.44,14.9,22
220.65,14.9,22.02
220.85,14.91,21.87
221.06,14.9,21.97
221.26,14.92,21.84
221.47,14.91,21.89
221.67,14.97,21.36
221.88,15.01,21.01
222.08,15.07,20.48
222.28,15.11,20.14
222.49,15.13,19.97
222.69,15.16,19.6
222.9,15.16,19.63
223.1,15.16,19.62
223.31,15.15,19.66
223.51,15.15,19.7
223.71,15.1,20.13
223.92,15.05,20.56
224.12,15,21.02
224.33,14.97,21.35
224.53,14.95,21.52
224.74,14.91,21.87
224.94,14.9,21.97
225.14,14.91,21.88
225.35,14.9,21.98
225.55,14.91,21.89
225.76,14.9,21.99
225.96,14.91,21.91
226.17,14.9,21.99
226.37,14.9,22
226.57,14.9,22
226.78,14.9,22.01
226.98,14.9,22.01
227.19,14.9,22.02
227.39,14.91,21.93
227.6,14.9,22.03
227.8,14.91,21.96
228,14.9,22.06
228.21,14.92,21.91
228.41,14.95,21.58
228.62,15.01,21.03
228.82,15.01,21.08
229.03,15.02,20.94
229.23,15.02,20.98
229.43,15.02,20.94
229.64,15.07,20.49
229.84,15.08,20.41
230.05,15.13,19.97
230.25,15.12,20.04
230.46,15.07,20.45
230.66,15.03,20.89
230.87,15.03,20.84
231.07,15.03,20.89
231.27,15.03,20.84
231.48,15.01,20.98
231.68,14.98,21.32
231.89,14.96,21.48
232.09,14.92,21.85
232.3,14.91,21.93
232.5,14.92,21.84
232.7,14.91,21.94
232.91,14.91,21.94
233.11,14.9,22.06
233.32,14.9,22.07
233.52,14.95,21.65
233.73,14.95,21.59
233.93,15.01,21.06
234.13,15.02,20.99
234.34,15.03,20.85
234.54,15.03,20.9
234.75,15.09,20.36
234.95,15.13,20.01
235.16,15.18,19.47
235.36,15.17,19.55
235.56,15.14,19.87
235.77,15.12,20.02
235.97,15.08,20.4
236.18,15.06,20.54
236.38,15.06,20.58
236.59,15.05,20.63
236.79,15,21.06
236.99,14.95,21.5
237.2,14.91,21.93
237.4,14.92,21.84
237.61,14.92,21.85
237.81,14.93,21.76
238.02,14.91,21.92
238.22,14.92,21.83
238.42,14.91,21.93
238.63,14.92,21.84
238.83,14.91,21.94
239.04,14.92,21.85
239.24,14.92,21.9
239.45,14.92,21.86
239.65,14.96,21.54
239.86,14.96,21.49
240.06,15.01,21.04
240.26,15.06,20.6
240.47,15.07,20.55
240.67,15.11,20.1
240.88,15.13,19.95
241.08,15.13,19.99
241.29,15.14,19.89
241.49,15.13,19.98
241.69,15.09,20.3
241.9,15.07,20.45
242.1,15.03,20.79
242.31,14.98,21.32
242.51,14.98,21.28
242.72,14.92,21.83
242.92,14.91,21.88
243.12,14.91,21.93
243.33,14.9,22
243.53,14.91,21.96
243.74,14.9,22.03
243.94,14.96,21.49
244.15,14.96,21.54
244.35,15.01,21
244.55,15.05,20.67
244.76,15.11,20.12
244.96,15.11,20.16
245.17,15.16,19.62
245.37,15.2,19.25
245.58,15.25,18.8
245.78,15.25,18.76
245.98,15.21,19.19
246.19,15.2,19.22
246.39,15.15,19.65
246.6,15.11,20.07
246.8,15.06,20.5
247.01,15.05,20.54
247.21,15,20.98
247.41,14.97,21.33
247.62,14.91,21.88
247.82,14.91,21.84
248.03,14.9,21.95
248.23,14.91,21.86
248.44,14.9,21.98
248.64,14.91,21.89
248.85,14.9,22.01
249.05,14.9,21.94
249.25,14.89,22.04
249.46,14.89,22.04
249.66,14.89,22.05
249.87,14.9,22.01
250.07,14.91,21.95
250.28,14.91,21.91
250.48,14.97,21.36
250.68,15.01,21.02
250.89,15.07,20.47
251.09,15.11,20.1
251.3,15.17,19.56
251.5,15.12,19.98
251.71,15.18,19.42
251.91,15.21,19.13
252.11,15.22,19.02
252.32,15.21,19.16
252.52,15.16,19.59
252.73,15.11,20.04
252.93,15.06,20.47
253.14,15.01,20.92
253.34,14.96,21.36
253.54,15,21.05
253.75,14.95,21.49
253.95,14.91,21.84
254.16,14.89,21.99
254.36,14.91,21.88
254.57,14.9,21.98
254.77,14.91,21.88
254.97,14.9,21.98
255.18,14.96,21.43
255.38,14.99,21.11
255.59,15.05,20.57
255.79,15.09,20.22
256,15.1,20.15
256.2,15.1,20.1
256.41,15.11,20.05
256.61,15.11,20.04
256.81,15.11,20.04
257.02,15.11,20.03
257.22,15.06,20.46
257.43,15.02,20.79
257.63,14.97,21.31
257.84,14.93,21.65
258.04,14.91,21.8
258.24,14.92,21.76
258.45,14.9,21.9
258.65,14.91,21.82
258.86,14.9,21.92
259.06,14.92,21.76
259.27,14.91,21.86
259.47,14.96,21.44
259.67,14.96,21.4
259.88,15.01,20.96
260.08,15.06,20.54
260.29,15.1,20.09
260.49,15.16,19.55
260.7,15.21,19.1
260.9,15.27,18.56
261.1,15.3,18.26
261.31,15.31,18.14
261.51,15.25,18.64
261.72,15.26,18.58
261.92,15.2,19.1
262.13,15.16,19.42
262.33,15.1,19.96
262.53,15.06,20.39
262.74,15,20.92
262.94,14.95,21.36
263.15,14.9,21.81
263.35,14.9,21.83
263.56,14.91,21.76
263.76,14.9,21.82
263.96,14.91,21.74
264.17,14.9,21.84
264.37,14.91,21.73
264.58,14.9,21.83
264.78,14.91,21.74
264.99,14.9,21.84
265.19,14.91,21.77
265.4,14.9,21.85
265.6,14.9,21.84
265.8,14.9,21.88
266.01,14.9,21.89
266.21,14.9,21.89
266.42,14.9,21.9
266.62,14.91,21.81
266.83,14.9,21.93
267.03,14.91,21.85
267.23,14.9,21.94
267.44,14.91,21.85
267.64,14.9,21.9
267.85,14.96,21.37
268.05,15,21.04
268.26,15.06,20.51
268.46,15.1,20.16
268.66,15.14,19.73
268.87,15.19,19.27
269.07,15.24,18.81
269.28,15.25,18.75
269.48,15.25,18.74
269.69,15.24,18.77
269.89,15.19,19.2
270.09,15.16,19.52
270.3,15.11,19.95
270.5,15.07,20.29
270.71,15.01,20.8
270.91,14.98,21.14
271.12,14.92,21.66
271.32,14.92,21.64
271.52,14.91,21.74
271.73,14.92,21.66
271.93,14.91,21.78
272.14,14.91,21.78
272.34,14.9,21.88
272.55,14.9,21.89
272.75,14.91,21.82
272.96,14.9,21.92
273.16,14.9,21.85
273.36,14.9,21.93
273.57,14.91,21.84
273.77,14.9,21.94
273.98,14.91,21.84
274.18,14.95,21.5
274.39,15,20.97
274.59,15,21.01
274.79,15.05,20.57
275,15.05,20.52
275.2,15.1,20.06
275.41,15.1,20.06
275.61,15.11,20
275.82,15.11,19.94
276.02,15.11,19.93
276.22,15.08,20.28
276.43,15.01,20.83
276.63,15.02,20.78
276.84,14.96,21.3
277.04,14.97,21.25
277.25,14.91,21.79
277.45,14.92,21.7
277.65,14.9,21.85
277.86,14.91,21.81
278.06,14.9,21.91
278.27,14.9,21.9
278.47,14.91,21.84
278.68,14.96,21.4
278.88,15.01,20.9
279.08,15.06,20.46
279.29,15.12,19.94
279.49,15.16,19.56
279.7,15.22,19.01
279.9,15.25,18.65
280.11,15.31,18.1
280.31,15.3,18.2
280.51,15.31,18.13
280.72,15.25,18.66
280.92,15.2,19.06
281.13,15.14,19.59
281.33,15.09,20.01
281.54,15.04,20.49
281.74,14.99,20.93
281.95,14.94,21.37
282.15,14.9,21.81
282.35,14.9,21.8
282.56,14.9,21.81
282.76,14.91,21.72
282.97,14.9,21.84
283.17,14.91,21.73
283.38,14.9,21.83
283.58,14.91,21.74
283.78,14.9,21.84
283.99,14.91,21.76
284.19,14.9,21.86
284.4,14.91,21.77
284.6,14.9,21.88
284.81,14.9,21.87
285.01,14.9,21.86
285.21,14.9,21.87
285.42,14.91,21.78
285.62,14.91,21.82
285.83,14.92,21.68
286.03,14.92,21.74
286.24,14.98,21.21
286.44,14.97,21.25
286.64,14.99,21.08
286.85,15.03,20.75
287.05,15.08,20.22
287.26,15.12,19.88
287.46,15.17,19.44
287.67,15.17,19.41
287.87,15.21,19.01
288.07,15.21,19.04
288.28,15.16,19.47
288.48,15.15,19.52
288.69,15.15,19.58
288.89,15.11,19.9
289.1,15.05,20.42
289.3,15.01,20.75
289.51,14.96,21.29
289.71,14.96,21.26
289.91,14.9,21.79
290.12,14.91,21.7
290.32,14.9,21.8
290.53,14.91,21.72
290.73,14.9,21.82
290.94,14.9,21.84
291.14,14.91,21.76
291.34,14.9,21.88
291.55,14.9,21.81
291.75,14.89,21.91
291.96,14.9,21.82
292.16,14.89,21.94
292.37,14.9,21.86
292.57,14.89,21.95
292.77,14.91,21.81
292.98,14.95,21.47
293.18,14.95,21.41
293.39,15,20.96
293.59,15.05,20.52
293.8,15.1,20.09
294,15.15,19.65
294.2,15.2,19.18
294.41,15.24,18.73
294.61,15.25,18.67
294.82,15.25,18.65
295.02,15.21,18.97
295.23,15.2,19.11
295.43,15.16,19.45
295.63,15.1,19.97
295.84,15.06,20.3
296.04,15,20.83
296.25,14.97,21.17
296.45,14.91,21.69
296.66,14.91,21.65
296.86,14.9,21.8
297.07,14.9,21.82
297.27,14.91,21.73
297.47,14.91,21.74
297.68,14.92,21.63
297.88,14.91,21.75
298.09,14.92,21.66
298.29,14.91,21.76
298.5,14.92,21.67
298.7,14.91,21.77
298.9,14.92,21.68
299.11,14.91,21.76
299.31,14.92,21.71
299.52,14.91,21.76
299.72,14.96,21.34
299.93,15.01,20.9
300.13,15.01,20.85
