0,0.14,15
0.2,0.27,15
0.41,0.45,15
0.61,0.64,15
0.82,0.79,15
1.02,0.92,15
1.23,1.07,15
1.43,1.21,15
1.64,1.36,15
1.84,1.52,15
2.05,1.55,15
2.25,1.57,15
2.46,1.55,15
2.66,1.48,15
2.87,1.46,15
3.07,1.46,15
3.28,1.44,15
3.48,1.47,15
3.69,1.45,15
3.89,1.47,15
4.1,1.49,15
4.3,1.49,15
4.51,1.47,15
4.71,1.53,15
4.92,1.55,15
5.12,1.57,15
5.33,1.65,15
5.53,1.67,15
5.74,1.74,15
5.94,1.76,15
6.15,1.78,15
6.35,1.79,15
6.56,1.87,15
6.76,1.9,15
6.97,2.01,15
7.17,2.07,15
7.38,2.08,15
7.58,2.15,15
7.79,2.17,15
7.99,2.16,15
8.2,2.2,15
8.4,2.22,15
8.61,2.19,15
8.81,2.21,15
9.02,2.14,15
9.22,2.17,15
9.43,2.16,15
9.63,2.11,15
9.84,2.09,15
10.04,2.15,15
10.25,2.16,15
10.45,2.19,15
10.66,2.27,15
10.86,2.3,15
11.07,2.37,15
11.27,2.39,15
11.48,2.44,15
11.68,2.45,15
11.89,2.53,15
12.09,2.55,15
12.3,2.53,15
12.5,2.6,15
12.71,2.56,15
12.91,2.57,15
13.12,2.56,15
13.32,2.6,15
13.53,2.58,15
13.73,2.61,15
13.94,2.62,15
14.14,2.63,15
14.35,2.66,15
14.55,2.69,15
14.76,2.76,15
14.96,2.78,15
15.17,2.87,15
15.37,2.88,15
15.58,2.94,15
15.78,3,15
15.99,3.07,15
16.19,3.1,15
16.4,3.16,15
16.6,3.17,15
16.81,3.19,15
17.01,3.21,15
17.22,3.19,15
17.42,3.2,15
17.63,3.24,15
17.83,3.27,15
18.04,3.24,15
18.24,3.25,15
18.45,3.27,15
18.65,3.34,15
18.86,3.41,15
19.06,3.43,15
19.27,3.45,15
19.47,3.53,15
19.68,3.59,15
19.88,3.59,15
20.09,3.61,15
20.29,3.67,15
20.5,3.73,15
20.7,3.7,15
20.91,3.68,15
21.11,3.7,15
21.32,3.71,15
21.52,3.65,15
21.72,3.62,15
21.93,3.64,15
22.13,3.62,15
22.34,3.6,15
22.54,3.58,15
22.75,3.6,15
22.95,3.61,15
23.16,3.63,15
23.36,3.7,15
23.57,3.76,15
23.77,3.78,15
23.98,3.8,15
24.18,3.85,15
24.39,3.87,15
24.59,3.89,15
24.8,3.9,15
25,3.92,15
25.21,3.98,15
25.41,3.95,15
25.62,3.95,15
25.82,3.95,15
26.03,3.98,15
26.23,4.01,15
26.44,4.02,15
26.64,4.04,15
26.85,4.06,15
27.05,4.07,15
27.26,4.04,15
27.46,4.06,15
27.67,4.08,15
27.87,4.1,15
28.08,4.11,15
28.28,4.11,15
28.49,4.18,15
28.69,4.24,15
28.9,4.26,15
29.1,4.29,15
29.31,4.31,15
29.51,4.33,15
29.72,4.39,15
29.92,4.41,15
30.12,4.42,15
30.33,4.44,15
30.53,4.45,15
30.74,4.46,15
30.94,4.47,15
31.15,4.47,15
31.35,4.48,15
31.56,4.49,15
31.76,4.46,15
31.97,4.47,15
32.17,4.49,15
32.38,4.51,15
32.58,4.49,15
32.79,4.43,15
32.99,4.45,15
33.2,4.47,15
33.4,4.48,15
33.61,4.45,15
33.81,4.47,15
34.02,4.48,15
34.22,4.49,15
34.43,4.51,15
34.63,4.52,15
34.84,4.57,15
35.04,4.58,15
35.25,4.59,15
35.45,4.65,15
35.66,4.75,15
35.86,4.76,15
36.07,4.78,15
36.27,4.79,15
36.48,4.79,15
36.68,4.85,15
36.89,4.86,15
37.09,4.88,15
37.29,4.91,15
37.5,4.88,15
37.7,5.41,15
37.91,5.42,15
38.11,5.43,15
38.32,5.45,15
38.52,5.43,15
38.73,5.41,15
38.93,5.43,15
39.14,5.45,15
39.34,5.41,15
39.55,5.42,15
39.75,4.88,15
39.96,4.89,15
40.16,4.86,15
40.37,4.88,15
40.57,4.92,15
40.78,4.92,15
40.98,4.92,15
41.19,4.93,15
41.39,4.98,15
41.6,4.99,15
41.8,5,15
42.01,5.02,15
42.21,5.12,15
42.42,5.13,15
42.62,5.14,15
42.82,5.15,15
43.03,5.17,15
43.23,5.18,15
43.44,5.18,15
43.64,5.19,15
43.85,5.2,15
44.05,5.22,15
44.26,5.18,15
44.46,5.19,15
44.67,5.19,15
44.87,5.16,15
45.08,5.17,15
45.28,5.18,15
45.49,5.2,15
45.69,5.16,15
45.9,5.13,15
46.1,5.14,15
46.31,5.15,15
46.51,5.12,15
46.72,5.1,15
46.92,5.17,15
47.13,5.19,15
47.33,5.21,15
47.54,5.19,15
47.74,5.22,15
47.95,5.28,15
48.15,5.3,15
48.36,5.33,15
48.56,5.39,15
48.76,5.45,15
48.97,5.46,15
49.17,5.47,15
49.38,5.48,15
49.58,5.54,15
49.79,5.59,15
49.99,5.6,15
50.2,5.6,15
50.4,5.65,15
50.61,5.7,15
50.81,5.7,15
51.02,5.7,15
51.22,5.69,15
51.43,5.69,15
51.63,5.69,15
51.84,5.68,15
52.04,5.68,15
52.25,5.69,15
52.45,5.64,15
52.66,5.65,15
52.86,5.65,15
53.07,5.66,15
53.27,5.66,15
53.47,5.67,15
53.68,5.67,15
53.88,5.69,15
54.09,5.69,15
54.29,5.7,15
54.5,5.7,15
54.7,5.67,15
54.91,5.63,15
55.11,5.64,15
55.32,5.61,15
55.52,5.62,15
55.73,5.63,15
55.93,5.64,15
56.14,5.65,15
56.34,5.65,15
56.55,5.61,15
56.75,5.62,15
56.96,5.68,15
57.16,5.69,15
57.37,5.74,15
57.57,5.75,15
57.78,5.71,15
57.98,5.67,15
58.19,5.69,15
58.39,5.7,15
58.59,5.75,15
58.8,5.76,15
59,5.76,15
59.21,5.77,15
59.41,5.78,15
59.62,5.79,15
59.82,5.84,15
60.03,5.9,15
60.23,5.9,15
60.44,5.91,15
60.64,5.97,15
60.85,5.97,15
61.05,5.98,15
61.26,5.99,15
61.46,6,15
61.67,6.01,15
61.87,6.01,15
62.08,6.02,15
62.28,6.02,15
62.49,6.04,15
62.69,6.01,15
62.89,6.02,15
63.1,6.03,15
63.3,6.03,15
63.51,6.03,15
63.71,6.08,15
63.92,6.13,15
64.12,6.13,15
64.33,6.18,15
64.53,6.22,15
64.74,6.26,15
64.94,6.3,15
65.15,6.3,15
65.35,6.31,15
65.56,6.31,15
65.76,6.27,15
65.97,6.23,15
66.17,6.23,15
66.38,6.19,15
66.58,6.16,15
66.79,6.12,15
66.99,6.08,15
67.19,6.09,15
67.4,6.1,15
67.6,6.1,15
67.81,6.11,15
68.01,6.11,15
68.22,6.09,15
68.42,6.06,15
68.63,6.02,15
68.83,6.04,15
69.04,6.05,15
69.24,6.05,15
69.45,6.06,15
69.65,6.06,15
69.86,6.07,15
70.06,6.03,15
70.27,6.03,15
70.47,6.06,15
70.68,6.06,15
70.88,6.06,15
71.09,6.06,15
71.29,6.07,15
71.49,6.07,15
71.7,6.08,15
71.9,6.09,15
72.11,6.09,15
72.31,6.1,15
72.52,6.06,15
72.72,6.07,15
72.93,6.08,15
73.13,6.08,15
73.34,6.09,15
73.54,6.1,15
73.75,6.1,15
73.95,6.12,15
74.16,6.18,15
74.36,6.23,15
74.57,6.28,15
74.77,6.28,15
74.98,6.29,15
75.18,6.29,15
75.39,6.3,15
75.59,6.3,15
75.79,6.31,15
76,6.3,15
76.2,6.3,15
76.41,6.31,15
76.61,6.31,15
76.82,6.36,15
77.02,6.36,15
77.23,6.36,15
77.43,6.36,15
77.64,6.36,15
77.84,6.41,15
78.05,6.41,15
78.25,6.46,15
78.46,6.47,15
78.66,6.53,15
78.87,6.53,15
79.07,6.54,15
79.28,6.55,15
79.48,6.55,15
79.69,6.56,15
79.89,6.52,15
80.09,6.52,15
80.3,6.48,15
80.5,6.48,15
80.71,6.42,15
80.91,6.42,15
81.12,6.42,15
81.32,6.42,15
81.53,6.42,15
81.73,6.42,15
81.94,6.47,15
82.14,6.52,15
82.35,6.52,15
82.55,6.57,15
82.76,6.62,15
82.96,6.67,15
83.17,6.71,15
83.37,6.76,15
83.58,6.77,15
83.78,6.82,15
83.98,6.77,15
84.19,6.73,15
84.39,6.73,15
84.6,6.69,15
84.8,6.65,15
85.01,6.61,15
85.21,6.56,15
85.42,6.52,15
85.62,6.52,15
85.83,6.48,15
86.03,6.48,15
86.24,6.48,15
86.44,6.49,15
86.65,6.49,15
86.85,6.5,15
87.06,6.5,15
87.26,6.51,15
87.47,6.52,15
87.67,6.52,15
87.87,6.53,15
88.08,6.53,15
88.28,6.53,15
88.49,6.53,15
88.69,6.54,15
88.9,6.54,15
89.1,6.54,15
89.31,6.49,15
89.51,6.45,15
89.72,6.42,15
89.92,6.38,15
90.13,6.34,15
90.33,6.31,15
90.54,6.27,15
90.74,6.23,15
90.95,6.25,15
91.15,6.26,15
91.36,6.3,15
91.56,6.35,15
91.77,6.4,15
91.97,6.44,15
92.17,6.44,15
92.38,6.48,15
92.58,6.53,15
92.79,6.53,15
92.99,6.47,15
93.2,6.43,15
93.4,6.39,15
93.61,6.35,15
93.81,6.31,15
94.02,6.26,15
94.22,6.26,15
94.43,6.22,15
94.63,6.18,15
94.84,6.23,15
95.04,6.28,15
95.25,6.33,15
95.45,6.38,15
95.66,6.42,15
95.86,6.47,15
96.07,6.52,15
96.27,6.57,15
96.47,6.62,15
96.68,6.66,15
96.88,6.62,15
97.09,6.58,15
97.29,6.54,15
97.5,6.54,15
97.7,6.5,15
97.91,6.5,15
98.11,6.51,15
98.32,6.52,15
98.52,6.52,15
98.73,6.53,15
98.93,6.58,15
99.14,6.62,15
99.34,6.68,15
99.55,6.68,15
99.75,6.73,15
99.96,6.73,15
100.16,6.73,15
100.36,6.69,15
100.57,6.64,15
100.77,6.65,15
100.98,6.66,15
101.18,6.66,15
101.39,6.66,15
101.59,6.67,15
101.8,6.67,15
102,6.68,15
102.21,6.69,15
102.41,6.73,15
102.62,6.78,15
102.82,6.78,15
103.03,6.78,15
103.23,6.78,15
103.44,6.78,15
103.64,6.78,15
103.85,6.78,15
104.05,6.83,15
104.26,6.88,15
104.46,6.88,15
104.67,6.93,15
104.87,6.97,15
105.07,6.98,15
105.28,6.99,15
105.48,6.99,15
105.69,7,15
105.89,7.05,15
106.1,7,15
106.3,6.96,15
106.51,6.97,15
106.71,6.92,15
106.92,6.88,15
107.12,6.88,15
107.33,6.88,15
107.53,6.88,15
107.74,6.88,15
107.94,6.84,15
108.15,6.84,15
108.35,6.84,15
108.56,6.84,15
108.76,6.84,15
108.97,6.84,15
109.17,6.84,15
109.37,6.84,15
109.58,6.84,15
109.78,6.84,15
109.99,6.84,15
110.19,6.84,15
110.4,6.84,15
110.6,6.84,15
110.81,6.84,15
111.01,6.84,15
111.22,6.84,15
111.42,6.84,15
111.63,6.84,15
111.83,6.84,15
112.04,6.84,15
112.24,6.84,15
112.45,6.84,15
112.65,6.89,15
112.86,6.9,15
113.06,6.9,15
113.27,6.95,15
113.47,7,15
113.67,7.05,15
113.88,7.05,15
114.08,7.1,15
114.29,7.15,15
114.49,7.19,15
114.7,7.19,15
114.9,7.19,15
115.11,7.24,15
115.31,7.24,15
115.52,7.24,15
115.72,7.24,15
115.93,7.28,15
116.13,7.28,15
116.34,7.24,15
116.54,7.2,15
116.75,7.15,15
116.95,7.15,15
117.16,7.15,15
117.36,7.12,15
117.57,7.08,15
117.77,7.04,15
117.97,7,15
118.18,6.96,15
118.38,6.96,15
118.59,6.96,15
118.79,6.96,15
119,6.96,15
119.2,6.92,15
119.41,6.91,15
119.61,6.9,15
119.82,6.91,15
120.02,6.91,15
120.23,6.91,15
120.43,6.91,15
120.64,6.91,15
120.84,6.91,15
121.05,6.91,15
121.25,6.91,15
121.46,6.91,15
121.66,6.91,15
121.87,6.91,15
122.07,6.91,15
122.27,6.91,15
122.48,6.9,15
122.68,6.9,15
122.89,6.9,15
123.09,6.9,15
123.3,6.9,15
123.5,6.91,15
123.71,6.91,15
123.91,6.91,15
124.12,6.93,15
124.32,6.93,15
124.53,6.93,15
124.73,6.93,15
124.94,6.94,15
125.14,6.94,15
125.35,6.95,15
125.55,6.95,15
125.76,6.95,15
125.96,6.96,15
126.17,6.94,15
126.37,6.95,15
126.57,6.96,15
126.78,6.96,15
126.98,6.96,15
127.19,6.96,15
127.39,6.96,15
127.6,6.96,15
127.8,6.96,15
128.01,6.96,15
128.21,6.96,15
128.42,6.96,15
128.62,6.96,15
128.83,6.96,15
129.03,6.96,15
129.24,6.96,15
129.44,6.96,15
129.65,6.96,15
129.85,6.96,15
130.06,6.96,15
130.26,6.96,15
130.47,6.97,15
130.67,6.97,15
130.88,6.97,15
131.08,6.97,15
131.28,6.97,15
131.49,6.97,15
131.69,6.97,15
131.9,6.97,15
132.1,6.97,15
132.31,6.97,15
132.51,6.96,15
132.72,6.96,15
132.92,6.96,15
133.13,6.96,15
133.33,6.96,15
133.54,6.96,15
133.74,6.96,15
133.95,6.96,15
134.15,6.96,15
134.36,6.96,15
134.56,6.96,15
134.77,6.96,15
134.97,6.96,15
135.18,6.96,15
135.38,6.96,15
135.58,6.96,15
135.79,6.96,15
135.99,6.96,15
136.2,6.96,15
136.4,6.96,15
136.61,6.97,15
136.81,6.97,15
137.02,6.97,15
137.22,6.97,15
137.43,6.98,15
137.63,6.98,15
137.84,6.98,15
138.04,6.97,15
138.25,6.97,15
138.45,6.98,15
138.66,6.97,15
138.86,6.97,15
139.07,6.96,15
139.27,6.96,15
139.48,6.96,15
139.68,6.97,15
139.88,6.97,15
140.09,6.97,15
140.29,6.97,15
140.5,6.97,15
140.7,6.97,15
140.91,6.97,15
141.11,6.97,15
141.32,6.97,15
141.52,6.96,15
141.73,6.96,15
141.93,6.96,15
142.14,6.96,15
142.34,6.96,15
142.55,6.96,15
142.75,6.96,15
142.96,6.97,15
143.16,6.97,15
143.37,6.97,15
143.57,6.97,15
143.78,6.97,15
143.98,6.97,15
144.18,6.97,15
144.39,6.97,15
144.59,6.97,15
144.8,6.97,15
145,6.96,15
145.21,6.96,15
145.41,6.96,15
145.62,6.96,15
145.82,6.96,15
146.03,6.96,15
146.23,6.96,15
146.44,6.96,15
146.64,6.96,15
146.85,6.96,15
147.05,6.96,15
147.26,6.96,15
147.46,6.96,15
147.67,6.96,15
147.87,6.96,15
148.08,6.96,15
148.28,6.96,15
148.48,6.96,15
148.69,6.96,15
148.89,6.96,15
149.1,6.97,15
149.3,6.97,15
149.51,6.97,15
149.71,6.97,15
149.92,6.97,15
150.12,6.97,15
150.33,6.97,15
150.53,6.97,15
150.74,6.97,15
150.94,6.97,15
151.15,6.96,15
151.35,6.96,15
151.56,6.96,15
151.76,6.96,15
151.97,6.96,15
152.17,6.96,15
152.38,6.96,15
152.58,6.96,15
152.79,6.96,15
152.99,6.96,15
153.19,6.96,15
153.4,6.96,15
153.6,6.96,15
153.81,6.96,15
154.01,6.96,15
154.22,6.96,15
154.42,6.96,15
154.63,6.96,15
154.83,6.96,15
155.04,6.96,15
155.24,6.96,15
155.45,6.96,15
155.65,6.96,15
155.86,6.96,15
156.06,6.96,15
156.27,6.96,15
156.47,6.96,15
156.68,6.96,15
156.88,6.96,15
157.09,6.96,15
157.29,6.96,15
157.49,6.96,15
157.7,7,15
157.9,7,15
158.11,7,15
158.31,7,15
158.52,7,15
158.72,7,15
158.93,7,15
159.13,7,15
159.34,7,15
159.54,7,15
159.75,6.96,15
159.95,6.96,15
160.16,6.96,15
160.36,6.96,15
160.57,6.96,15
160.77,6.96,15
160.98,6.97,15
161.18,6.97,15
161.39,6.97,15
161.59,6.97,15
161.79,6.97,15
162,6.97,15
162.2,6.97,15
162.41,6.97,15
162.61,6.97,15
162.82,6.97,15
163.02,6.96,15
163.23,7.41,15
163.43,7.41,15
163.64,7.41,15
163.84,7.41,15
164.05,7.41,15
164.25,7.41,15
164.46,7.41,15
164.66,7.41,15
164.87,7.41,15
165.07,7.41,15
165.28,6.96,15
165.48,6.96,15
165.69,6.96,15
165.89,6.97,15
166.09,6.97,15
166.3,6.97,15
166.5,6.97,15
166.71,6.97,15
166.91,6.97,15
167.12,6.97,15
167.32,6.97,15
167.53,6.97,15
