0,0.14,15
167.73,6.97,15
167.94,6.96,15
168.14,6.96,15
168.35,6.97,15
168.55,6.96,15
168.76,6.96,15
168.96,6.97,15
169.17,6.97,15
169.37,6.97,15
169.58,6.97,15
169.78,6.97,15
169.99,6.97,15
170.19,6.96,15
170.39,6.96,15
170.6,6.96,15
170.8,7.32,15
171.01,7.32,15
171.21,7.32,15
171.42,7.32,15
171.62,7.32,15
171.83,7.32,15
172.03,7.32,15
172.24,7.32,15
172.44,7.32,15
172.65,7.32,15
172.85,6.96,15
173.06,6.95,15
173.26,6.96,15
173.47,6.95,15
173.67,6.94,15
173.88,6.94,15
174.08,6.94,15
174.29,6.94,15
174.49,6.94,15
174.69,6.94,15
174.9,6.94,15
175.1,6.94,15
175.31,6.94,15
175.51,6.95,15
175.72,6.95,15
175.92,6.95,15
176.13,6.95,15
176.33,6.96,15
176.54,6.96,15
176.74,6.96,15
176.95,6.96,15
177.15,6.96,15
177.36,6.96,15
177.56,6.96,15
177.77,6.96,15
177.97,6.96,15
178.18,6.96,15
178.38,6.95,15
178.59,6.95,15
178.79,6.95,15
178.99,6.94,15
179.2,6.94,15
179.4,6.94,15
179.61,6.92,15
179.81,6.92,15
180.02,6.92,20
180.22,6.93,20
180.43,6.93,20
180.63,6.94,20
180.84,6.94,20
181.04,6.91,20
181.25,6.88,20
181.45,6.89,20
181.66,6.87,20
181.86,6.89,20
182.07,6.87,20
182.27,6.89,20
182.48,6.92,20
182.68,6.94,20
182.89,6.98,20
183.09,7.04,20
183.29,7.15,20
183.5,7.18,20
183.7,7.24,20
183.91,7.27,20
184.11,7.33,20
184.32,7.31,20
184.52,7.33,20
184.73,7.31,20
184.93,7.33,20
185.14,7.37,20
185.34,7.35,20
185.55,7.38,20
185.75,7.41,20
185.96,7.43,20
186.16,7.46,20
186.37,7.54,20
186.57,7.56,20
186.78,7.67,20
186.98,7.74,20
187.18,7.75,20
187.39,7.77,20
187.59,7.79,20
187.8,7.81,20
188,7.79,20
188.21,7.81,20
188.41,7.79,20
188.62,7.77,20
188.82,7.75,20
189.03,7.73,20
189.23,7.72,20
189.44,7.74,20
189.64,7.77,20
189.85,7.79,20
190.05,7.85,20
190.26,7.88,20
190.46,7.99,20
190.67,8.1,20
190.87,8.16,20
191.07,8.18,20
191.28,8.24,20
191.48,8.26,20
191.69,8.28,20
191.89,8.3,20
192.1,8.32,20
192.3,8.34,20
192.51,8.27,20
192.71,8.25,20
192.92,8.18,20
193.12,8.21,20
193.33,8.23,20
193.53,8.25,20
193.74,8.26,20
193.94,8.29,20
194.14,8.31,20
194.35,8.34,20
194.55,8.4,20
194.76,8.46,20
194.96,8.57,20
195.17,8.63,20
195.37,8.68,20
195.58,8.7,20
195.78,8.73,20
195.99,8.79,20
196.19,8.84,20
196.4,8.85,20
196.6,8.87,20
196.81,8.83,20
197.01,8.77,20
197.21,8.74,20
197.42,8.69,20
197.62,8.71,20
197.83,8.72,20
198.03,8.66,20
198.24,8.64,20
198.44,8.65,20
198.65,8.67,20
198.85,8.71,20
199.06,8.77,20
199.26,8.78,20
199.47,8.89,20
199.67,8.95,20
199.88,9,20
200.08,9.1,20
200.28,9.16,20
200.49,9.18,20
200.69,9.2,20
200.9,9.25,20
201.1,9.29,20
201.31,9.31,20
201.51,9.27,20
201.72,9.24,20
201.92,9.22,20
202.13,9.15,20
202.33,9.12,20
202.54,9.14,20
202.74,9.15,20
202.94,9.13,20
203.15,9.12,20
203.35,9.14,20
203.56,9.16,20
203.76,9.17,20
203.97,9.18,20
204.17,9.25,20
204.38,9.27,20
204.58,9.28,20
204.79,9.3,20
204.99,9.3,20
205.2,9.36,20
205.4,9.42,20
205.61,9.48,20
205.81,9.54,20
206.01,9.59,20
206.22,9.64,20
206.42,9.65,20
206.63,9.7,20
206.83,9.76,20
207.04,9.82,20
207.24,9.78,20
207.45,9.75,20
207.65,9.71,20
207.86,9.68,20
208.06,9.66,20
208.27,9.63,20
208.47,9.63,20
208.67,9.6,20
208.88,9.57,20
209.08,9.54,20
209.29,9.56,20
209.49,9.56,20
209.7,9.58,20
209.9,9.59,20
210.11,9.6,20
210.31,9.63,20
210.52,9.64,20
210.72,9.66,20
210.93,9.67,20
211.13,9.68,20
211.33,9.7,20
211.54,9.72,20
211.74,9.73,20
211.95,9.74,20
212.15,9.75,20
212.36,9.8,20
212.56,9.86,20
212.77,9.9,20
212.97,9.96,20
213.18,10.01,20
213.38,10.06,20
213.58,10.11,20
213.79,10.15,20
213.99,10.2,20
214.2,10.21,20
214.4,10.22,20
214.61,10.23,20
214.81,10.24,20
215.02,10.24,20
215.22,10.24,20
215.43,10.25,20
215.63,10.26,20
215.84,10.23,20
216.04,10.2,20
216.25,10.2,20
216.45,10.16,20
216.65,10.13,20
216.86,10.09,20
217.06,10.07,20
217.27,10.03,20
217.47,9.98,20
217.68,9.95,20
217.88,9.96,20
218.09,9.97,20
218.29,9.98,20
218.5,9.97,20
218.7,9.98,20
218.9,9.99,20
219.11,9.99,20
219.31,10,20
219.52,10.01,20
219.72,10.02,20
219.93,10.03,20
220.13,10.04,20
220.34,10.04,20
220.54,10.06,20
220.75,10.07,20
220.95,10.08,20
221.16,10.09,20
221.36,10.1,20
221.56,10.12,20
221.77,10.12,20
221.97,10.12,20
222.18,10.18,20
222.38,10.19,20
222.59,10.2,20
222.79,10.21,20
223,10.2,20
223.2,10.21,20
223.41,10.21,20
223.61,10.22,20
223.82,10.24,20
224.02,10.24,20
224.23,10.19,20
224.43,10.19,20
224.63,11.25,20
224.84,11.3,20
225.04,11.36,20
225.25,11.41,20
225.45,11.46,20
225.66,11.49,20
225.86,11.54,20
226.07,11.59,20
226.27,11.65,20
226.48,11.69,20
226.68,10.67,20
226.88,10.67,20
227.09,10.67,20
227.29,10.67,20
227.5,10.68,20
227.7,10.68,20
227.91,10.69,20
228.11,10.7,20
228.32,10.7,20
228.52,10.71,20
228.73,10.71,20
228.93,10.72,20
229.13,10.73,20
229.34,10.73,20
229.54,10.73,20
229.75,10.73,20
229.95,10.7,20
230.16,10.66,20
230.36,10.62,20
230.57,10.59,20
230.77,10.6,20
230.98,10.6,20
231.18,10.6,20
231.39,10.61,20
231.59,10.61,20
231.79,10.59,20
232,10.58,20
232.2,10.59,20
232.41,10.59,20
232.61,10.6,20
232.82,10.56,20
233.02,10.53,20
233.23,10.49,20
233.43,10.46,20
233.64,10.42,20
233.84,10.43,20
234.05,10.44,20
234.25,10.43,20
234.45,10.44,20
234.66,10.44,20
234.86,10.45,20
235.07,11.82,20
235.27,11.83,20
235.48,11.82,20
235.68,11.83,20
235.89,11.83,20
236.09,11.85,20
236.3,11.86,20
236.5,11.84,20
236.7,11.85,20
236.91,11.85,20
237.11,10.5,20
237.32,10.51,20
237.52,10.52,20
237.73,10.53,20
237.93,10.53,20
238.14,10.54,20
238.34,10.55,20
238.55,10.56,20
238.75,10.56,20
238.96,10.61,20
239.16,10.66,20
239.36,10.7,20
239.57,10.76,20
239.77,10.79,20
239.98,10.84,20
240.18,10.89,20
240.39,10.94,20
240.59,10.93,20
240.8,10.95,20
241,10.91,20
241.21,10.86,20
241.41,10.82,20
241.61,10.77,20
241.82,10.74,20
242.02,10.7,20
242.23,10.65,20
242.43,10.66,20
242.64,10.71,20
242.84,10.76,20
243.05,10.8,20
243.25,10.85,20
243.46,10.9,20
243.66,10.95,20
243.87,11,20
244.07,11.04,20
244.27,11.09,20
244.48,11.08,20
244.68,11.09,20
244.89,11.09,20
245.09,11.09,20
245.3,11.09,20
245.5,11.09,20
245.71,11.11,20
245.91,11.11,20
246.12,11.11,20
246.32,11.1,20
246.52,11.12,20
246.73,11.13,20
246.93,11.13,20
247.14,11.14,20
247.34,11.14,20
247.55,11.14,20
247.75,11.14,20
247.96,11.15,20
248.16,11.15,20
248.37,11.15,20
248.57,11.15,20
248.77,11.15,20
248.98,11.15,20
249.18,11.14,20
249.39,11.15,20
249.59,11.15,20
249.8,11.16,20
250,11.15,20
250.21,11.16,20
250.41,11.16,20
250.62,11.16,20
250.82,11.16,20
251.03,11.15,20
251.23,11.16,20
251.43,11.16,20
251.64,11.16,20
251.84,11.11,20
252.05,11.13,20
252.25,11.14,20
252.46,11.14,20
252.66,11.15,20
252.87,11.14,20
253.07,11.16,20
253.28,11.17,20
253.48,11.17,20
253.68,11.16,20
253.89,11.21,20
254.09,11.22,20
254.3,11.22,20
254.5,11.2,20
254.71,11.2,20
254.91,11.21,20
255.12,11.21,20
255.32,11.17,20
255.53,11.12,20
255.73,11.09,20
255.93,11.06,20
256.14,11.02,20
256.34,10.98,20
256.55,10.94,20
256.75,10.91,20
256.96,10.87,20
257.16,10.88,20
257.37,10.87,20
257.57,10.89,20
257.78,10.89,20
257.98,10.89,20
258.19,10.89,20
258.39,10.88,20
258.59,10.89,20
258.8,10.89,20
259,10.89,20
259.21,10.85,20
259.41,10.86,20
259.62,10.86,20
259.82,10.87,20
260.03,10.88,20
260.23,10.89,20
260.44,10.89,20
260.64,10.9,20
260.84,10.91,20
261.05,10.91,20
261.25,10.92,20
261.46,10.92,20
261.66,10.92,20
261.87,10.92,20
262.07,10.92,20
262.28,10.91,20
262.48,10.97,20
262.69,10.97,20
262.89,10.97,20
263.1,11.02,20
263.3,11.06,20
263.5,11.07,20
263.71,11.08,20
263.91,11.09,20
264.12,11.08,20
264.32,11.09,20
264.53,11.05,20
264.73,11.06,20
264.94,11.06,20
265.14,11,20
265.35,11.02,20
265.55,11.07,20
265.75,11.12,20
265.96,11.16,20
266.16,11.22,20
266.37,11.26,20
266.57,11.31,20
266.78,11.35,20
266.98,11.4,20
267.19,11.46,20
267.39,11.46,20
267.6,11.41,20
267.8,11.4,20
268,11.37,20
268.21,11.37,20
268.41,11.37,20
268.62,11.36,20
268.82,11.33,20
269.03,11.29,20
269.23,11.25,20
269.44,11.23,20
269.64,11.28,20
269.85,11.25,20
270.05,11.3,20
270.26,11.26,20
270.46,11.25,20
270.66,11.26,20
270.87,11.31,20
271.07,11.36,20
271.28,11.4,20
271.48,11.42,20
271.69,11.42,20
271.89,11.46,20
272.1,11.45,20
272.3,11.5,20
272.51,11.52,20
272.71,11.52,20
272.91,11.51,20
273.12,11.5,20
273.32,11.51,20
273.53,11.51,20
273.73,11.5,20
273.94,11.5,20
274.14,11.51,20
274.35,11.51,20
274.55,11.5,20
274.76,11.5,20
274.96,11.52,20
275.16,11.52,20
275.37,11.51,20
275.57,11.51,20
275.78,11.52,20
275.98,11.53,20
276.19,11.52,20
276.39,11.53,20
276.6,11.55,20
276.8,11.55,20
277.01,11.55,20
277.21,11.55,20
277.41,11.57,20
277.62,11.57,20
277.82,11.57,20
278.03,11.56,20
278.23,11.57,20
278.44,11.57,20
278.64,11.57,20
278.85,11.56,20
279.05,11.57,20
279.26,11.57,20
279.46,11.57,20
279.66,11.56,20
279.87,11.56,20
280.07,11.57,20
280.28,11.57,20
280.48,11.56,20
280.69,11.56,20
280.89,11.57,20
281.1,11.57,20
281.3,11.56,20
281.51,11.56,20
281.71,11.57,20
281.91,11.57,20
282.12,11.56,20
282.32,11.57,20
282.53,11.58,20
282.73,11.58,20
282.94,11.57,20
283.14,11.57,20
283.35,11.58,20
283.55,11.58,20
283.76,11.57,20
283.96,11.57,20
284.16,11.59,20
284.37,11.59,20
284.57,11.59,20
284.78,11.6,20
284.98,11.61,20
285.19,11.62,20
285.39,11.61,20
285.6,11.61,20
285.8,11.63,20
286.01,11.63,20
286.21,11.62,20
286.41,11.62,20
286.62,11.63,20
286.82,11.63,20
287.03,11.63,20
287.23,11.63,20
287.44,11.64,20
287.64,11.64,20
287.85,11.63,20
288.05,11.63,20
288.26,11.64,20
288.46,11.64,20
288.66,11.63,20
288.87,11.63,20
289.07,11.64,20
289.28,11.64,20
289.48,11.63,20
289.69,11.59,20
289.89,11.6,20
290.1,11.56,20
290.3,11.5,20
290.51,11.46,20
290.71,11.44,20
290.91,11.4,20
291.12,11.36,20
291.32,11.31,20
291.53,11.29,20
291.73,11.3,20
291.94,11.26,20
292.14,11.25,20
292.35,11.27,20
292.55,11.32,20
292.76,11.36,20
292.96,11.39,20
293.16,11.43,20
293.37,11.45,20
293.57,11.45,20
293.78,11.48,20
293.98,11.52,20
294.19,11.53,20
294.39,11.53,20
294.6,11.52,20
294.8,11.52,20
295.01,11.53,20
295.21,11.49,20
295.41,11.52,20
295.62,11.56,20
295.82,11.57,20
296.03,11.57,20
296.23,11.6,20
296.44,11.64,20
296.64,11.65,20
296.85,11.65,20
297.05,11.64,20
297.26,11.68,20
297.46,11.69,20
297.66,11.69,20
297.87,11.68,20
298.07,11.68,20
298.28,11.69,20
298.48,11.65,20
298.69,11.61,20
298.89,11.6,20
299.1,11.57,20
299.3,11.53,20
299.51,11.49,20
299.71,11.43,20
299.91,11.4,20
300.12,11.36,20
300.32,11.32,20
300.53,11.31,20
300.73,11.31,20
300.94,11.28,20
301.14,11.28,20
301.35,11.28,20
301.55,11.27,20
301.76,11.28,20
301.96,11.27,20
302.17,11.27,20
302.37,11.26,20
302.57,11.27,20
302.78,11.27,20
302.98,11.27,20
303.19,11.27,20
303.39,11.28,20
303.6,11.29,20
303.8,11.3,20
304.01,11.31,20
304.21,11.3,20
304.42,11.32,20
304.62,11.33,20
304.82,11.33,20
305.03,11.32,20
305.23,11.33,20
305.44,11.33,20
305.64,11.33,20
305.85,11.32,20
306.05,11.32,20
306.26,11.33,20
306.46,11.33,20
306.67,11.33,20
306.87,11.32,20
307.07,11.33,20
307.28,11.33,20
307.48,11.33,20
307.69,11.32,20
307.89,11.33,20
308.1,11.33,20
308.3,11.34,20
308.51,11.33,20
308.71,11.37,20
308.92,11.38,20
309.12,11.38,20
309.32,11.38,20
309.53,11.38,20
309.73,11.39,20
309.94,11.39,20
310.14,11.39,20
310.35,11.38,20
310.55,11.39,20
310.76,11.39,20
310.96,11.39,20
311.17,11.38,20
311.37,11.38,20
311.57,11.38,20
311.78,11.38,20
311.98,11.36,20
312.19,11.36,20
312.39,11.37,20
312.6,11.37,20
312.8,11.33,20
313.01,11.32,20
313.21,11.33,20
313.42,11.33,20
313.62,11.33,20
313.83,11.32,20
314.03,11.33,20
314.23,11.33,20
314.44,11.33,20
314.64,11.32,20
314.85,11.32,20
315.05,11.33,20
315.26,11.33,20
315.46,11.33,20
315.67,11.32,20
315.87,11.33,20
316.08,11.33,20
316.28,11.33,20
316.48,11.32,20
316.69,11.33,20
316.89,11.33,20
317.1,11.33,20
317.3,11.32,20
317.51,11.32,20
317.71,11.33,20
317.92,11.33,20
318.12,11.33,20
318.33,11.32,20
318.53,11.33,20
318.73,11.33,20
318.94,11.33,20
319.14,11.32,20
319.35,11.33,20
319.55,11.33,20
319.76,11.33,20
319.96,11.33,20
320.17,11.33,0
